,2022-02,2021-14,2021-26,2021-01,2020-45,2021-36,2022-05,2021-13,2020-50,2020-29,2021-38,2020-33,2021-50,2021-25,2021-04,2021-45,2021-33,2020-38,2021-10,2022-06,2020-53,2021-22,2021-28,2020-41,2021-07,2021-40,2020-25,2020-37,2022-03,2021-15,2021-21,2020-48,2020-46,2021-37,2021-43,2020-26,2021-39,2020-32,2021-09,2021-51,2021-24,2021-03,2021-44,2021-30,2021-11,2020-52,2020-31,2020-42,2021-06,2021-47,2021-18,2020-22,2020-36,2021-49,2021-16,2021-20,2020-49,2020-47,2021-34,2021-42,2020-27,2020-35,2021-08,2021-27,2021-52,2021-02,2020-44,2021-31,2022-04,2021-12,2020-51,2020-28,2020-30,2020-43,2021-05,2021-46,2021-19,2020-23,2021-32,2020-39,2022-01,2021-48,2021-17,2021-23,2021-29,2020-40,2021-35,2021-41,2020-24,2020-34
Falkirk,149495.666666667,9884.5,151617,47482,,323595,57703.3333333333,27029.5,2889,,87481,,229483.666666667,26087.5,29710,55905,56211.5,,35725.5,77785.5,,6178.5,112497,41042,77856,91884.5,,2085,87945.6666666667,9078.5,6424,,,184638.5,156911,,158225,,6831,287635,17207.5,16060,47269.6666666667,41372.5,12810,,,30605,212565,84448,1254,,1903,107679.666666667,,15607,25709,11608,108530,58345.5,,0,48650,132357,,130261,2506,18805.5,54924.6666666667,30097.5,17292,,,32240,72551,101776.5,6285.5,0,62854,6494,115345,365167,3493,19289.5,55171,,323914,110540,0,0
Fauldhouse,,NA,249993,115165,,694857,118389,3620,,,280564,,147889,164624.5,5878,78540,178445.5,,13147.5,215520,4447,30551.5,,,8097,,,,68159,350,1172.5,,,387858,342656,,54011,,107888.5,,73529,27470,57840.5,102750,27905,5267,,,,330298,4748,,,54679,,0,,,540477,68518,,,43970,524843,,41875,,16177,,4473,25551,,,,23382.5,122072,1995,,,,64512,,3083.5,19377,251179,,1179788,,,
Forfar,157988,3225.5,31129,,,319396,136733,26137,,,54596,,66148,23996.5,,93772.5,29257.5,,,,,4043.5,190381,,,50095,,,,11430,2877.5,,,237266,168587,,,,,96149,44831,,40041.5,26204,8923,,,,,290306,729,,,68822,,2526,,,84464,216765,,,,83035.5,,,,31453,88431,11146,,,,,,200282,1333,,7348.5,,264925.5,93793,882.5,52049,98126.5,,121219,,,
Forfar - Central,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,277.5,,,,4185.33333333333,,,,,,,,,,,,,,,,,,,,,,1032.66666666667,,,,,,0,,,,,,,
Forres,196414,,190155,,,,,,,,,,243175.5,3036,,,18904,,,91474,,7889.5,,,,53158,,,100426.5,1159,16531.5,,,15415,,,75941,,,,31014.5,,,,,,,,,234000,0,,,40395,,1976.5,,,59636,249840.5,,,,92130,,,,73207.6666666667,,,,,,,,254353.5,614.5,,23609,,,159569,0,3927,,,34801,169763.5,,
Fort William,123400,0,43208,336,1503,759466.5,39469,0,1847,,69569,0,,39788,0,53156,,,919.5,NA,,39183,94007,,0,28627,,0,39776.5,0,12859.5,,,123028,55631,,96147,626,13117.5,70678,10048,1018,64953.5,94539,1366,,,16112,5581,27536.5,192.5,,560,36460.5,0,0,2130,0,195740.5,30069,,689,,,,416885,164110,114785.5,38966.5,1615.5,,,,,954,58028,501,,95832.5,58658,33032,18660,417.5,28924,65124,132153,130366,95650.5,,0
Fraserburgh,,1091,107879,,,350798.5,86263,11580,,,256698,,37287,18155.5,47938,180573.5,80651,,55071.3333333333,212677.5,,223,302608,,47533,80130,,,256643,1534,182,,,235433,472972.5,,163805,,62736.6666666667,,4200.5,,289803.5,271528,19894.3333333333,,,,19307,114703,0,,,39897.5,22071,0,,,118549,147267.5,,,50718.5,165407,597421,,,,29615,12250.3333333333,,,,,34937.6666666667,95408,247,,,,,72929,2970.66666666667,221,185845,,518034.5,144476,,
Galashiels,43729,,3505,7025,21303,94555,95523,486,0,,66468,,68354,55898,68542,40901.5,312430,0,1088,161610,,0,,3991,801,24597,,0,50277,1221,1127,25862,23879,29333,216518,,31000,,926,37400,8766,1886,46153.5,23892,1162,,,3927,,505333,0,,0,13111.5,,335,1195,2621,425367,72844,0,0,0,24645,274020,27588,2273,22846,57757,3766,2214,,,3431,1381,189813,0,0,46982,743,49020,,338,2436,38377,,197061,39633.5,,0
Girvan,,4836,45338,,,367662,43745,1250,,,58743,,60902,2479,,28045,0,,2198,24454,,2259,,,2898,NA,,,,3558,0,,,339667,49714,,160044,,0,57930,8416,,25241,111650,399,,,,,38972,0,,,119519,,0,,,,3934,,,1382,NA,195349,,,,,0,,,,,,50265,NA,,,,62360,,3038,3816,130916,,,NA,,
Grantown on Spey,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
Guardbridge,81134,1123.5,9326,,,259002,62226.5,7979.5,,,325216.5,,114117.5,2540,2202,58453,,,927,51265,,1224.5,,,1974.5,97005,,,69346,0,0,,,107561,81461,,17893,,11648,,4366.5,,101166,21238,0,,,,0,91160,114,,,21302,,0,,,75487,26560,,,887,,,,,66983,,771,,,,,0,352906.5,0,,,,21038,,0,1554,,,196888,,,
Haddington,73477,,,,,,,,,,,,NA,,,49537,,,,251809,,,,,,,,,,,,,,,,,,,,,,,120176,,,,,,,1081724,,,,123779.5,,,,,,,,,,,,,,,,,,,,,,174755,,,,,83775,119630,,,,,,,,
Hamilton,126637.5,17392,212218,50476,207349,2474556,206481.333333333,29979,74247,,337000,,298334.666666667,35312,41554,102882,307787,12714,38668.5,147315,60740,27673.5,220849,,50942,93631.5,,,91434.6666666667,20309.5,16543.5,38774.5,84584.6666666667,779925,241254,,453847.5,,16405,510565,39221,29083,159089,274085.5,16626,,,285166,28703,306975,21037.5,,1870,126243.5,,14182,48550,45564.6666666667,454507.5,141905.5,,698,58110,183373,824949,102951,,183778,141425,39418.5,33453,,,114042,78899,171667.5,23063,,161841,17191,231330,125432,49006,21692,227396,41927,1030083,178372.5,,954
Harthill,,NA,140820,26527,,NA,,NA,,,,,971671,16546,,NA,,,25457,,,0,234345,,26544,257455,,,,1367,3208,,,,262691,,12595,,46298,239482,109664,436,92778,1090666,2096,,,,143407,NA,604,,,167777,,311,,,,139810,,,1695,168586,,37161,,,,14112,,,,,7342,570925,797,,,,54604,,1905,0,185202,,NA,,,
Hatton,223441.75,18437,216362.5,74751.3333333333,58928,343036,211832.5,20393.3333333333,22938,,176818.333333333,,180057.75,156071.333333333,66560,112744,116583,3366,10128.3333333333,221581.333333333,51249,30918.6666666667,185456,9348,8218.66666666667,167922.666666667,,1351,117564.5,10884,12309.5,,20969,337814.5,165917.333333333,,181064,,15140,274004,43429.6666666667,50457.3333333333,46650.5,72292.6666666667,15270.6666666667,,,,16027.3333333333,184709.333333333,5671,1752,1870,89774.25,4470,8759.33333333333,29775,13486,188996.333333333,94015,,8360,8743.66666666667,484636.333333333,368882,78130.3333333333,41811,44053.3333333333,137240.666666667,17749,,,,22225,58695,146818,7536.66666666667,1175,43375,11912,170324,130468.333333333,,68302,91669.3333333333,20627,523766,170536.333333333,,10714
Hatton - Fintry East,NA,,22523108.5,,,1395889,,,,,,,51441,231782,,78497,149503,,,NA,,2449.5,135510,,,NA,,,,,1136.5,,,1424406,401033,,,,,,341282,,28052,20087,,,,,,NA,3196,,,51338,858,0,,,13075,363099.5,,,,1190290,,,,26020,42516,,,,,,,45196,916,,9682,,478716,,0,9481,36283.5,,NA,,,
Hatton - Fintry North,42736,,544050,,,1631776,128464,,,,,,43627,364435,,32988,26576.5,,,,,22880.5,460736.5,,,33878,,,,,31354.5,,,,45658,,,,,,105639.5,,66616.5,400315,,,,,,38342,0,,,58456,15846,0,,,322374.5,178470.5,,,,496778,,,,204857,NA,,,,,,,136639,0,,98556,,183065,,989,35251.5,87141,,322518,,,
Hatton - Fintry West,107744.5,,502918,,,,346153,,,,,,1138524.5,119202.5,,26241,1385,,,325412,,18241.5,1203845.5,,,205112,,,,,1141.5,,,,80161,,,,,,16749,,7347,41649,,,,,,NA,5786.5,,,22277,8517.25,0,,,89672,131371,,,,245469,,,,162730,64166,,,,,,,131223,1418.5,,9562,,NA,,0,638259,129318,,220665.5,,,
Hawick,120606,877,36586,185436,1068,28458,27407,2124,46942,,22251,,,90782,63795,301695,28097,0,1296,149677,51798,,,7474,6871,6454,,5498,74067,0,398,30986,11284,37390,36091,,131256,,354,563428,2845,55307,72898,91694,446,,,754,690,66385,0,,6326,68833,,2573,10720,12892,155165,0,0,3893,0,961455,,196615,5541,30827,93351,1041,14559,,,8703,5439,213626,4787,,11563,12933,143258,98648,NA,,55408,11577,123645,110832.5,0,0
Helensburgh,,49627,3253,30581,91754,977285,66648.5,27059,,,207269,,48959,7004,15342,94414.5,3482,,13762,122199.5,3872,7290,0,1987.5,85921,141026,,,49619,26832,3009,7772,2374,73612,50074,,209144,,44852,172661,0,36142,67104.5,22123,24424,,,60947,230990,40481,3263,,0,106599,,678,12884,6237,3923,42304,,0,56401,8427,105312,7822,3763,15142,,28812,,,,36441,8180,84826,1966,,9231,2403,133670,,1176,3424,40713,0,0,,0,0
Huntly,,,18040,,,35337.5,22097,,,,,,180475,14136.5,,42559.5,12060.5,,,,,301,10079,,,234860,,,,,,,,,220093.5,,269050,,,,836,,41389,13049.5,,,,,,175064,,,,11625.5,,,,,292395.5,186798,,,,3812,791460,,,98062,26139,,,,,,,91790,,,12462.5,,28140,6948,,0,28940,,253592,,,
Inverclyde,94129.5,7188.5,93789,233525,,384751,54320,3719,,,77358,,130700.333333333,36714.5,21154,34723,92972.5,,2514.5,45366.5,97610,14763.3333333333,58184.5,,8979,28963.6666666667,,,44154.3333333333,3618.5,5142,,,179222.5,53780.5,,142612,,16407,,6175,68325,62141.25,82074,10574,31766,,,17942,68238,1860.5,,,68415.5,3519,6540.66666666667,,,106049,43118.5,,,13268,100606.333333333,313095,46543,,,45206.3333333333,5058,18141,,,,15852,75780.25,14852,,27378,,112022,92805.3333333333,7651,12814.5,48628,,227204.5,61090.5,,
Inverclyde - Gourock,56903,35099.5,292274,,,117133,,,,,,,25111.5,120899,,78428,122370,,,,,144433,76945,,,29421,,,,96874,,,,154482,11732.5,,,,,,67622.5,,42449,76820.5,,,,,,87763.5,11408.5,,,38504,372138,,,,255345.5,21055,,,,160473,,,,189061,,,,,,,,20993.5,351277,,44428,,199240,,47136.5,488456,28520.5,,163091.5,,,
Inverurie,184399,,28795,,,792806.5,NA,,,,,,145362,11722,,86812.5,,,,,,10530,NA,,,448251,,,53745,9178.5,5480,,,218584,442545,,,,,,11302.5,,108778,78960.5,,,,,,315814,8360.5,,,33250,,4441,,,,415775,,,,290641,,,,,107369,,,,,,,252431,32087.5,,32306,,239685,169833,211,1043,109973,,570794,,,
Ironmill Bay,,2600,277173.5,,,147980.5,95011,61046.5,,,,,63250.5,48870.5,8982,112608.5,,,22674,37794,,28050,58452.5,,,,,,,4474,7046,,,43107,68085.5,,42402,,20971,,32813.5,,101454.5,89532,12949.5,,,,1189,65073,480.5,,,98402.5,,737,,,,15668,,,5984.5,11781.5,,,,8307,,9407.5,,,,,6896,100727.5,29643,,,,134441.5,71447,1472,4003.5,73775,,77367,,,
Jedburgh,154147.5,,,,,,27377.5,,,,,,,,,89040,,,,,,,,,,,,,11109,,,,,,,,,,,,,,269497,,,,,,,12217.5,,,,43959.5,,,,,,,,,,,,,,,22216,,,,,,,26223,,,,,21003,,,,,,,,,
Kelso,107315,0,44622.5,,,101466.5,50414,0,,,31629,,220036,12497,,15796.5,0,,,93943,,0,,,,4901,,,79364,157,0,,,44665,64736.5,,5573,,,,143,,41057.5,17405,,,,,,40533.5,552.5,,,40836,,2295.5,,,,8226.5,,,,25773,,,,,71134,161.5,,,,,,132141,2488.5,,,,60569,,0,1469.5,11992,,47740.5,,,
Kincardine,,11908,6057.5,,,,,2345,,,,,,NA,16876,,,,27167,,,17129,,,63553,,,,,16779.5,6484.5,,,,,,,,11937,,NA,,,,148242.5,,,,231346,,594,,,,,921.5,,,,,,,36793.5,41041,,,,,,4408.5,,,,,318594,,0,,,,,,454,NA,,,,,,
Kinneil,,,,,,,181882,,,,,,402984.666666667,,,168514.333333333,,,,64082,,,,,,,,,248525,,,,,,,,,,,,,,157443,,,,,,,274271.5,,,,119223,,,,,,,,,,,,,,,153534,,,,,,,255166.666666667,,,,,56923,NA,,,,,,,,
Kirkcaldy,231797.333333333,26624,243596,,,1170966,151105,55115.5,,,264382,,285955.333333333,171459.5,46997,240263.666666667,,,9037,156437.5,,48594,155592,,31453,226509,,,254860.666666667,15209,12932,,,311418.5,141464,,204393.5,,18226,291605,76697,,121465.333333333,161368,55854.5,,,,16041,250881.5,25199,,,183763,,23599,,,,100228,,,53203.5,287425,,,,70003,147506,33246,,,,,12091,335447,30309,,157089,,286789.5,,11527.5,68596,204382.5,,456212,255697,,
Kirkwall,17891.5,0,9078.5,670.333333333333,0,73920,42863,237.333333333333,230.666666666667,,20056.5,6066,4584,19553,1785,38246.5,66937.5,0,0,81113,,0,58392,,126.666666666667,17800,0,0,14609,322.666666666667,158.5,0,0,,18938,,16365,,252.666666666667,,2858.5,1558.33333333333,17320.5,18027,0,,,0,0,39331.5,0,,0,8040,0,0,0,0,20943,19860,,4418,1160,11517.5,,847,986,19067,,0,0,,,0,0,116950.5,350,,5910,517,96945.5,15416,0,3218.5,11457,0,22317,12850,0,36871
Lanark,242907,22343,27687,63779,,791669,38984,10910,,,NA,,NA,51084,NA,48636,136108,,58277,67423,,40004,42849,,38818,17298,,,103239,,2822,,,NA,,,,,64385,,41809,16013,19334,108909,3126,,,,74165,,0,,,NA,,1195,,,,NA,,,184799,11460,167773,55489,,,,5706,,,,,18103,68979,NA,,,,51584,NA,651,6425,23777,,234979,,,
Langholm,,,175574.5,,,1636393,52783,,,,412849,,9890,3155.5,,13730,NA,,,97396,,0,38535,,,4846,,,131332,,0,,,464692,27518,,,,,,0,,36766.5,114540,,,,,,38117.5,0,,,5571,,0,,,25454,36057.5,,,,28147,,,,32147,27000,,,,,,,4862.5,,,17213.5,,44742,,0,0,NA,,NA,,,
Largs,66583,28759.5,33814.5,,,102751.5,0,1809,,,80725,,55971,20690,,46799,,,23750.5,,,346,16822,,25638.5,13855,,,,22213,0,,,114929.5,27908,,,,34466.5,,11646.5,,14052,18216,992,,,,18892,47783.5,1112,,,39608,,0,,,,12640,,,6036,8355,,,,,NA,NA,,,,,,19402,906,,,,80784,70168.5,1831,0,15526.5,,36489,,,
Lerwick,NA,0,4534,642,0,13461.5,NA,0,0,,10482,,8393.5,NA,3303,1240,0,,0,45248.5,,2155.5,7880,0,NA,0,,0,NA,0,NA,0,0,41917,0,,7365,,0,,3481.5,3582,NA,15315,0,,,5219,0,86054,NA,,0,NA,0,0,0,486,3066,1180.5,,0,0,4385,6697,10257,28534,3205.5,,0,0,,,,0,15342,3348.5,,2833,0,NA,NA,0,543,20202,0,2894,2476,0,0
Lesmahagow,,0,6813,,,127113,,1175.5,,,,,76005,0,,43179,19242,,19713.5,19637,,0,197298,,501371,5670,,,,,1958,,,154126,,,,,50697,,6998,,104721,51969,3485,,,,24175,,480,,,0,,0,,,,NA,,,622995,85544,187619,23560,,,,NA,,,,,60888,188771,1315,,,,144060,126510,5829,0,47302,,508016,,,
Levenmouth,171839.666666667,18621.5,154741,56674.75,33245,,58393,14915,18589.25,,,0,230410.666666667,27306.5,55695,109219.5,,1364,11435.5,156453,99853,10352.5,102123,2281.33333333333,8027,,0,759.333333333333,89468.5,5711,2085.5,57886.5,22886.5,,,,,0,11451,364916,10691,15422,56390.25,,15594.5,,,41971.6666666667,16305,121582,5571,0,0,124136.666666667,,9344.5,67735,36313.3333333333,,,0,1616.5,14925.5,108549,NA,57069.6666666667,49358.5,,39867,21646,20919.3333333333,,,42732.25,30549,172907.75,3245.5,0,,6446.2,139285,50840,4916,8199.5,137794.5,13646.3333333333,,103552.333333333,0,376.25
Linlithgow,74105,1737.5,58203.5,64024,,412222,89473,16042,,,323506,,161438.5,22937.5,7741.5,,37191,,7720.5,221769,,1265,288059,,2708,168375,,,46876,2263,739,,,434850.5,36859.5,,238065,,649,715235,6520,21614,196731,60145.5,3860.5,13809,,,8655.5,233114.5,265.5,,,244575.5,,22833,,,,235984,,,1309.5,128414,,27134,,,,4182,12650,,,,5576.5,118290.5,1702.5,,81914,,143493,387211,434.5,28703,94085,,160930,,,
Loch Ryan,23045.5,,,,,138410.5,13984.5,,,,25195,,15001.5,2503,,NA,18224,,,9164,,0,4753,,,31416,,,39678,,,,,78660,12837,,,,,,781,,8999,24511,,,,,,91934.5,,,,2576,,,,,76294.5,,,,,38468,,,,13265,30605,,,,,,,11338,,,15310,,,,730,551.5,24446,,218866.5,,,
Lockerbie,85886,0,35228,17850.5,2979,494480,43662.5,0,1350,,84111,,58903,0,17992.5,49254.5,190775.5,151.25,1094.5,26633.5,,0,6773,0,0,2012.5,,4604.5,45967,189.5,0,20368.5,109707.5,276876,113863,,100939,,0,267439,339,3127.5,3927,,514,,,5219.75,1521.5,43542,0,,0,12476.5,,0,222.5,1836.5,237934.5,27591.5,,0,0,98097.5,,7468,3595,69836.5,115649,0,2173,,,3249,1047.5,116706.5,0,,55010,253.75,NA,NA,0,532,34714,707,203033.5,71892.6666666667,,0
Lossiemouth,NA,9939,6192,,,135212,71411,9680.33333333333,,,69181,,NA,3880.5,,NA,83684.6666666667,,2801,151905,,1677,70381.5,,4128,108357,,,26509,11192.3333333333,3344,,,197271,NA,,,,4947,,2280.66666666667,,40378,90025,1284,,,,9993.5,NA,20325,,,NA,10252.3333333333,6479.66666666667,,,79799.6666666667,NA,,,15532,65948.6666666667,,,,51696,NA,6798,,,,,NA,NA,10913.3333333333,,37243.3333333333,,154436,NA,9319.66666666667,0,69689,,296251.666666667,122253.5,,
Mauldslie,,18240,20158,57581,,,,16854,,,,,75454,48573,12821,200547,,,14402,NA,,2155,,,72378,86799,,,,,8646,,,,,,,,35917,912198,96411,102175,88347,122225,7695,,,,16401,,4809,,,,,14924,,,324400,133213,,,17976,90578,,118803,,,,20132,,,,,108092,97619,13612,,,,33218,,8033,10347,188219,,940753,,,
Maybole,,0,85800,NA,,386705,185725,1033,,,108128,,,4654,,217192,,,0,246078,,0,46217,,523,5148,,,,418,0,,,564251,,,,,440,335410,28477,13034,,,25856,,,,20933,237482,0,,,137081,,409,,,,,,,0,46072,,6536,,,,0,,,,,2116,,1246,,,,177921,,0,5454,10520,,411579,,,
Meadowhead,61160,16278,54177,111004,25733.5,409239.5,46053,14960.6666666667,,,232561,0,103313.25,67107.3333333333,43537,80975.25,206032.333333333,888,21285,43287.6666666667,136934,35870.6666666667,79188.5,32713,41711,92510.5,,0,65357.75,9636,17788.3333333333,24106,77373,604668.5,87744,,207469.333333333,0,20661.3333333333,181318,25732.3333333333,38837.6666666667,69127.25,79885,15477.6666666667,,,28078,107134.333333333,121259.75,5178,,3172,71640.75,7998,22005.3333333333,40572.5,,255974,58836,,,18664,74668.5,374463,75375,9637,65825,42428,24833.3333333333,36411,,,67947,46507.3333333333,71686,7326.5,,59366,5899.5,101948,105075,10707.5,78546.3333333333,100342,24566,738926,116331.666666667,,0
Meadowhead - Kilmarnock HMP,10812,,239835,,,297567,1694,,,,NA,,7535,687,,124275,2291.5,,,,,4887,122035,,,NA,,,1757,,3429.5,,,,450393,,5151107,,,,7275,,52050.5,48499.5,,,,,,146353,,,,11707.5,,11396.4,,,14879,13966,,,,49762,,,,,NA,,,,,,,9003.5,6228.5,,5118,,0,22774,,1926,75862.5,,95199,67180,,
Montrose,58214,,,,,,29710,,,,,,22190.5,,,71590,,,,,,,,,,,,,37538,,,,,,,,,,,124611,,,107960.5,,,,,,,249927,,,,31676,,,,,,,,,,,,,,,28718,,,,,,,264169,,,,,44742,100618,,,,,,,,
Muirkirk,,13998,,,,,,0,,,,,,,,,,,3071,,,,,,2423.5,,,,,92630,,,,,,,,,7551,,,,,,0,,,,29818.5,,488,,,,,,,,,,,,2898.5,,,,,,,8693,,,,,,,,,,,,,316.5,,,,,,,
Nairn,51063,6607,87833,14404,2390,51333,,798,0,,,,31833,51612,NA,75567,,0,NA,85085,,0,59509,8924,5226,20942,,0,,0,NA,907,835,119155,98417,,16606,,437,,1608,5079,NA,,4870,,,,115707,,0,,0,NA,,402,0,0,204045,45240,,0,2871,205558,,32871,6535,56094.5,,1176,0,,,4410,1697,36775,685,0,18659,0,,119229,0,9999,10311,33918,83704,197413,,0
Neilston,50332,755,16814.5,,,209332,27802,0,,,,,,15809.5,,22692,,,42831,,,4585,96823,,2555,11312,,,6972,1758.5,2654,,,191262,53943,,123312,,3412,,6812.5,,90299.5,84256,2441.5,,,,,63996.5,416,,,NA,,4497.5,,,,65947,,,1835,268356,,,,,16882,2229,,,,,,85538.5,0,,,,182374.5,,565,6264,114729,,603724,,,
Newbridge,157063,,,,,,153023,,,,,,261806.5,,,130133.333333333,,,,45555,,,,,,,,,,,,,,,,,,,,NA,,,98289.3333333333,,,,,,,218339,,,,118374.666666667,,,,,,,,,,,,,,,,,,,,,,87145,,,,,73943,99098,,,,,,,,
