,2022-02,2021-14,2021-26,2021-01,2020-45,2021-36,2022-05,2021-13,2020-50,2020-29,2021-38,2020-33,2021-50,2021-25,2021-04,2021-45,2021-33,2020-38,2021-10,2022-06,2020-53,2021-22,2021-28,2020-41,2021-07,2021-40,2020-25,2020-37,2022-03,2021-15,2021-21,2020-48,2020-46,2021-37,2021-43,2020-26,2021-39,2020-32,2021-09,2021-51,2021-24,2021-03,2021-44,2021-30,2021-11,2020-52,2020-31,2020-42,2021-06,2021-47,2021-18,2020-22,2020-36,2021-49,2021-16,2021-20,2020-49,2020-47,2021-34,2021-42,2020-27,2020-35,2021-08,2021-27,2021-52,2021-02,2020-44,2021-31,2022-04,2021-12,2020-51,2020-28,2020-30,2020-43,2021-05,2021-46,2021-19,2020-23,2021-32,2020-39,2022-01,2021-48,2021-17,2021-23,2021-29,2020-40,2021-35,2021-41,2020-24,2020-34
Newburgh,26856,75.5,38383,,,105282,223137,5630,,,49166,,78647.5,28362.5,3500,22506,14581,,6923.5,227820,,1595,76814.5,,1992.5,74020,,,107589,0,0,,,122725,199214,,302367,,4584,,1443.5,,30649,,768,,,,0,85846,114.5,,,90933,,0,,,66043,41769,,,17600,22083,,,,,161797,754.5,,,,,731,669079.5,115,,,,147125,31475,162,220,,,157075,,,
New Cumnock,,0,145337,205163,,347746,25373,0,,,,,19273,9565,,,,,6608,,,1624,132253,,10246,,,,23666,,4061,,,296846,7031,,NA,,28861,,22739,17094,74673,55360,5450,,,,25722,,3577,,,62919,,56283,,,,37705,,,33908,151587,,9265,,,,4210,,,,,482346,53581,19173,,,,403745,,,18370,85509,,85136,,,
Newport & Tayport,,0,77043.5,,,1681048,55625,196,,,92798.5,,161006.5,68473,2522,6931.5,29280,,24067,,,9759,40532.5,,3059.5,157049,,,,0,0,,,166184,203415,,242750,,3857,,22865.5,,52832,28150,1619,,,,918,137656,0,,,16563,,1449.5,,,,26659,,,12365.5,155651,,,,23651,,6246,,,,,3013,46423,139.5,,,,87847,237783,0,25749,21799,,433855,,,
Newtown St Boswell,113631,0,6954.5,,,29672,37982,0,,,,,4724.5,402,,NA,19250,,11448,10325,,10669,36108.5,,0,61759,,,7836,0,1274,,,69919.5,46918,,431808,,3492,,2591,,86121,106555,0,,,,1773,257333.5,0,,,14934.5,,3690,,,75880,162724,,,6561,34885.5,,,,4726,,0,,,,,,408359,218,,0,,101567,,0,1263,427615,,58960,,,
Nigg,258210.25,10844.3333333333,269398,126058,10626,1032472,263102,7303.66666666667,34455,,134959.5,14608.5,174896,121654.5,36578.5,152470.25,121439.5,2528.25,10076.3333333333,172920,171256,13565,85230,6627,11800.5,77740,,419,129973,17717.5,6133.33333333333,33705,,44003.5,109236.25,,232247,759,6402,354486,26676.5,79810.5,82840.5,105001.5,15169.3333333333,,0,11391.3333333333,17299.6666666667,269472,4053,0,1646.66666666667,77817.3333333333,3573,1632.5,16258,11976,271819.5,85264,0,2389.75,11118.5,390433,755786,88603,13326,87917.5,147813.25,14763.6666666667,28570,,,6842,23778.3333333333,278749,5483,0,54649,3648.5,306389.5,154976.666666667,2961.5,24950,142493,9306.75,450243,121471,0,8938
Nigg - Aberdeen RI,,,,,,,,,,,,,,,,,,,,,,,,,,3353,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,
Nigg - Torry,,11887.5,,,,,,2039,,,,,,,,,,,,,,,,,,,,,,25056,0,,,,,,,,,,,,,,35124.75,,,,,,1011,,,,4700.5,0,,,,,,,,,,,,,,2132,,,,,,,0,,,,,,0,,,,,,,
Oban,30152,,,,,,34709,,,,,,,,,,,,,9001,,,,,,,,,11642,,,,,,,,,,,,,,,,,,,,,,,,,22122.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Paisley,63848.25,3679,82772,,,517483,74941.25,3652,,,179108,,189719.5,34501,,81587,282408,,59585.5,33669.5,,37866,194404,,40383.5,60053.5,,,53225.75,10464,20738,,,238883,37588,,57305,,40102,352615,26198,,39033.75,111073,25817,,,,,84970.6666666667,9755,,,61776,,2213.5,,,,38185,,,24964,177563,469200,,,98567,87097.5,36387,,,,,,158333.333333333,4107,,6887,,106937.25,87706,5112.5,23996.5,215196,,849689.5,112137.5,,
Paisley - Airport,,20787.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,9390,,,,,,,,,,,,,,,,,,,,,316,,,,,51539,,,,,,,,,,,,,,,,,,,,,908,,,,,,1176,,,,,,,
Paisley - Blackhall,59652.5,25259.25,279163,,,333293,,,,,NA,,131195.5,1069635,,155404,142054.5,,,,,45619.5,131070,,,89740,,,,10300,163942,,,339762,5457,,,,,,80287,,101499.5,37391.5,,,,,,296669,305.5,,,,,39020.5,,,223024,24877,,,,106280.5,,,,66035,,,,,,,,81543,2249.5,,13224.5,,56340,,5055.5,38513,196506,,628750,,,
Paisley - Brediland,23455,1886.8,19145,,,2380,,,,,830,,1138.5,54166,,27382.5,0,,,,,451,10008,,,107762,,,,258.5,7612.5,,,15914,729.5,,,,,,243.5,,0,4745.5,,,,,,14856.5,0,,,12024,,277766,,,9458,0,,,,8370,,,,40506.5,,,,,,,,19024.5,596.5,,1381.5,,0,,0,12637.5,4994,,11238,,,
Peebles,44923,,8945,9128,0,28456,83538,0,4847,,1234,0,,7420,0,25382,48722,3201,322,,3456,0,,0,NA,10,,0,67412,0,0,6007,3550,,,,1787,,464,,,4058,30275,67972,0,,,1967,2821,,0,,0,22306,,637,5026,5049,32348,34595,0,0,2184,46968,,20568,2374,98077,46297,0,2234,,,69418,0,102401,0,,15065,7537,42658,,3279,622,14299,2820,72992,53516.5,,0
Penicuik,142384,0,263935,,,NA,84586,4615,,,NA,,243452,112360,,104546,,,5891,,,30379,469573,,185357,,,,,18341,90792,,,423665,227946,,268702,,20328,,50799,,61952,105297,44102,,,,,161565,27256,,,,,196734,,,541256,78643,,,1973,367658,,,,,,14165,,,,,,193434,8965,,,,230185,,1202,102458,,,684361,224338,,
Persley,364291,,,,,,610173,,,,,,119445,,,284457.5,,,,144655,,,,,,,,,,,,,,,,,,,,,,,363878,,,,,,,344301,,,,87794,,,,,,,,,,,,,,,,,,,,,,265738,,,,,,191887,,,,,,,,
Persley - Northfield,,11251.5,,,,,,98.5,,,,,,,,,,,,,,,,,,,,,,10957.5,0,,,,,,,,,,,,,,41492.3333333333,,,,,,1637,,,,372083,1250.5,,,,,,,,,,,,,,3247.5,,,,,,,721,,,,,,5137,,,,,,,
Perth,92126.3333333333,4455.5,65651,,,281156,158858,3882,,,166185.5,,121053.5,46431.5,,222481.666666667,170479,,12604.5,172317.5,,32989,131329,,23845.5,101485,,,57533,6836.5,11609.5,,,347741.5,199957.5,,519797,,6915.5,40483,52920.5,,69675.6666666667,58019.5,14274.5,,,,,165739.5,3920,,,97332.6666666667,,1281.5,,,,128447.5,,,27747.5,39541.5,146215,,,,62773,8498,,,,,,204169,5524,,,,328296,168187,9254,40225.5,63810.5,,385506,104946,,
Peterhead,96145.5,326.666666666667,9139.5,,,68603,74451,1002.66666666667,,,27397,,69042,4409.5,6188,16367,55751,,993.333333333333,,,1757,9080,,3937.66666666667,36424,,,51374,372,1098,,,155660,106390,,104801,,489,,419.5,,48649.5,12859.5,1298.66666666667,,,,3803.66666666667,34969,10367.5,,,41341,0,639.5,,,19149,23101,,,3013.33333333333,8271,345195,,,5426.5,253207,518.333333333333,,,,,71968,49665.5,664,,36189,,,53696,1018,483,2742,,95609,58082.5,,
Philipshill,195950.333333333,11646,186421,81968,42714,553786,145862,18068,21854.5,,598237,,278825,48232,147037,123248.666666667,145814,19346,24356,180872,119652,46633,149783,98134,21906,147280,,1612,124628,25106,20816,21438.5,34310,260924,87861,,91985,,23927,,24692,56755,69310.6666666667,338275,14528,,,53886,20998,138115,11385,0,7845,95878,,1595,153916.666666667,153337,892467,91182,,670,11823,147096,NA,105054,119819,115310,135096.666666667,20563,47530,,,98972,57775,96962.5,11815,405,160684,12601,121420.5,175074,25070,39946,118874,29868,877169,173022,,0
Philipshill - Hairmyres Hospital,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
Philipshill - Stewartfield (3606),,136.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,
Philipshill - Stewartfield (7801),,236.333333333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4444,,,,,,,
Sanquhar,,,44717,,,546176,18526,,,,,,11759,91303,,,,,,,,1843.5,10849.5,,,60681,,,47116,,1025,,,182248,5958,,,,,,149634,,4672.5,34823,,,,,,368635,12041.5,,,,,11322.5,,,43425,9979.5,,,,181028.5,,,,,,,,,,,,15973.5,8243,,,,,,0,182288,80178.5,,994160,,,
Seafield,173123.75,7960.33333333333,408015.5,164158,40763,402868.333333333,137461.75,12664.3333333333,27505,,175045.666666667,,384442.5,80383,62618,74420.75,161808.666666667,,23148.3333333333,275491.333333333,,46131,129971.5,,151288,41514.6666666667,,9357,171114.75,8884.5,21736.6666666667,,26283,356775,132837.666666667,,181076.666666667,,27966.3333333333,530500,77748.6666666667,58557,87309.25,73713.5,16923.3333333333,,,51873,14852,204448.666666667,4411.33333333333,,2778.5,125654.75,5793,12643,57888,11841,213909.666666667,59975.3333333333,,1594,28603,145666.666666667,335513,102807,43502,81990.3333333333,146491.75,23737,23828,,,25333,26853,121271.75,8360.66666666667,,65969.3333333333,25637,227308.5,148835.5,3216,68605.6666666667,109238.5,32581,295955.5,99128,,0
Seafield - Cockenzie,99976,,1185244.5,,,NA,,,,,,,28044.5,292763,,8330,137849,,,,,528.2,512881,,,,,,94457,,,,,,NA,,44920,,,,15877,,95407,24813,,,,,,NA,,,,24577,,,,,NA,40115,,,,55788,,,,62549,,,,,,,,1150761,,,94424,,536188,,,9878.5,106149,,121966,,,
Seafield - Craigmillar,,,,,,,,,,,,,70171.5,,,248429,,,,NA,,,,,,,,,104701,,,,,,,,,,,,,,27701,,,,,,,62235,,,,41904,,,,,,,,,,,,,,,,,,,,,,29108,,,,,150989.5,,,,,,,,,
Seafield - Muirhouse,70162,,,,,,,,,,,,52657,,,265478,,,,104078,,,,,,,,,,,,,,,,,,,,,,,5443,,,,,,,473818,,,,81047,,,,,,,,,,,,,,,,,,,,,,182575,,,,,300188,,,,,,,,,
Seafield - Restalrig,83183,,,,,,,,,,,,458335,,,188034,,,,1448156,,,,,,,,,274750,,,,,,,,,,,,,,209135,,,,,,,188498,,,,NA,,,,,,,,,,,,,,,NA,,,,,,,100241,,,,,243617,,,,,,,,,
Seafield - Tranent,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,0,,,,1111,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,
Seafield - Western General,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,89872,,NA,,,,,,,,,,,,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,,
Selkirk,,1172.5,48792.5,,,123687,39468.5,883.5,,,,,,,,97776.5,,,,,,0,,,,12065,,,,0,0,,,13500,56824.5,,38785,,,,,,5693,0,,,,,,68583,0,,,8305,,452,,,,95269.5,,,,15905,,,,,,0,,,,,,64969,2568,,,,60977,,0,,20722,,74537.5,,,
Shieldhall,77277.5,18428.75,139365.5,121552.75,23210.5,500617.5,74219.5,14323.25,48916.4,207,288141.5,1463.25,136395.5,72382.5,53915.3333333333,85502.5,316145.5,10151.75,27772.5,48995,89685,81407,152704,19613,40931.3333333333,81291,538,12183.25,96144.75,16119,50553.5,21237.6666666667,70790,283209,51034,237.8,141559,0,57308.3333333333,379046,27952,53587.6666666667,72123.5,91846.5,36695.25,30184,,54728.6666666667,44380.6666666667,122435.666666667,12155,1462,8324.5,64978.25,,78424.5,58414,18249.75,340234,100758.5,0,1745.25,29926.3333333333,110446,620629,92058,47161.25,73017,92032.5,30688,16515.3333333333,0,0,70466.75,84951,97104.75,44601.5,845.5,82182.5,31926,48666.6666666667,151520,19573,NA,106523.5,49617,531415,124687.333333333,1162,1547.25
Shieldhall - Barrhead,126901,3323,231946.5,,,227920,,12891.6666666667,,,85436,,355247,136352.5,,982444,121498.5,,,,,22543.5,219429,,,NA,,,,7614,32991,,,564946,143518,,151368,,,,2735,,209947,65296,,,,,,332755.5,17027,,,246063,,4310,,,420980.5,NA,,,,45383,,,,47439,,,,,,,,163093,6014.5,,519126,,147461,,,29829,239743,,509969.5,,,
Shieldhall - Gorbals,146546,13550.5,185635.5,,,117740,,5213.4,,,102466,,87993,78032.5,,57156,89048.5,,,,,18303,81175,,,,,,,22393.5,151453.5,,,144149,15533.5,,88457,,,,15978,,94976.5,31982.5,,,,,,32358,7229,,,17048,,195909,,,301957.5,19733,,,,144230,,,,45923.5,,,,,,,,560835,62787.5,,31256,,45915,,,103029.5,66791,,67004.5,,,
Shieldhall - Govanhill,,99494,,,,,,47198.8,,,,,,,,,,,,,,,,,,,,,,32677.5,177504.5,,,,,,,,,,,,,,,,,,,,206768,,,,,1468930.5,,,,,,,,,,,,,,,,,,,,,1080061,,,,,,,,,,,,,
Shieldhall - IMAX,,,,,,,,,,,,,,,,20124.2,,,,,,,,,,,,,,,,,,,,,,,,,,,1356.5,,,,,,,NA,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,
Shieldhall - Pollockshields West,,,160395.5,,,165526,33537,,,,83750,,30017.5,100255.5,,139052.5,37600.5,,,51670.5,,,10730,,,39411,,,21460,,,,,244475,4051.5,,38599,,,,38181,,175950,22145.5,,,,,,105233.5,,,,18194,,,,,851488.5,NA,,,,31229,,,,7404.5,108578,,,,,,,117817,,,,,24480.5,,,248052.4,60707,,1111007,,,
Shieldhall - Science Centre,,,,,,,,,,,,,,,,37686.8,,,,,,,,,,0,,,,,,,,,4156,,,,,,,,0,,,,,,,0,,,,,,,,,,0,,,,,,,,,,,,,,,,2781.25,,,,,,,,,,,,0,,
Shotts,83818,9949,98613,62115,,,162128,5493,,,,,291463,17693,,NA,191062,,51129,258635,,0,,,62161,,,,,22946,2002,,,567675,82867,,NA,,17567,,12032,7086,34417,283855,28489,,,,94781,NA,25921,,,77617,,6929,,,,NA,,,46156,296213,,71297,,,,48062,,,,,70955,137049,51933,,,,NA,182448,12753,30217,305886,,160885,,,
Skellyton,,6071,220162,,,,,2221,,,,,509829,163450,396220,198797,,,6772,3495,,24463,,,44522,138771,,,,,29114,,,227120,,,149447,,195654,,39901,,114596,372332,7773,,,,NA,,2776,,,138156,,,,,518244,335446,,,5816,,,152127,,,,,,,,,174325,110356,4033,,,,120166,,57653,34342,1006023,,906709,,,
Springfield,58834,14529.5,5300,,,1223607,63841,24052,,,52502,,723177.5,16915.5,8790,57629,70517,,3231,128596.5,,854,76328,,230.5,48847,,,51982,1810,0,,,228867,189298.5,,163970,,1528.5,,11342.5,,54897.5,503563,21346,,,,2854.5,81900,3166,,,76783,,285.5,,,,34405,,,1755.5,,,,,,30488,8266,,,,,1227,66848,217,,,,119363,,374,2749.5,68345,,511353.5,,,
St Andrews,,32022.5,,,,461618.5,97213,41699.5,,,196542,,103447,63126,19254,107982,,,1747,,,22548.5,151441.5,,0,144603.5,,,,3576,3781.5,,,127761,414770,,197549.5,,3501.5,,18153,,71946,81720.5,20207,,,,0,595227,1376.5,,,41433,,16690,,,,147331,,,26913,116010,79869,,,56843,,20706,,,,,2285.5,465735.5,3238,,,,77373,,4973,19768,83431,,146338,139994,,
St Andrews - University (2979),8487,,,,,21423.5,,,,,9339,,22831.5,,,9393,209640,,,,,,,,,413291.5,,,,,,,,0,696,,18475,,,,,,14567,5263.25,,,,,,8064,,,,48.5,,,,,40901.5,,,,,,,,,0,,,,,,,,1720.5,,,1200,,,,,,,,10443.5,4970.5,,
St Andrews - University (4964),,,,,,17199.5,,,,,41949.5,,72420,,,13087.5,2969,,,,,,,,,55671,,,,,,,,139976.5,22979.5,,53587,,,,,,22713.5,569,,,,,,108717,,,,9183,,,,,7835,,,,,,,,,0,,,,,,,,130374,,,,,,,,,,,19131,18494.5,,
Stevenston,45474.6666666667,6761.5,50685,,,93265,43693.6666666667,10377,,,73050,,52467.5,36668.5,,15397.5,214805,,4701.5,7333.5,,16957,56480.5,,40319,34514,,,34080.3333333333,1578,6577.5,,,83959.5,30647.5,,14812,,13821,135197,18057,,30285.5,42089,6814.5,,,,18621.5,130221,3620.5,,,65813,3868,19600,,,153449.5,16273,,,26262.5,42188.5,,,,36819.5,28133.6666666667,13435.5,,,,,,29637,4775.5,,47717,,80614,46509,2711,19006.5,23932,,116156,25617,,
Stevenston - Stevenston East,17739,,265410,,,11742,NA,,,,NA,,156040,195847,,113219,151433,,,,,12575.5,58231,,,,,,,,381836,,,,29331.5,,22889,,,,4749.5,,64724,41079.5,,,,,,40490,690.5,,,30186,2929,1406,,,180893,,,,,364173,,,,3946,,,,,,,,4030.5,997.5,,1686.5,,490004,20028,0,9009.5,9151,,94453,,,
Stevenston - Stevenston West,413963,,58539,,,358006,30307,,,,60197,,140078.5,8434.5,,40218.5,158489,,,,,1641,3380,,,,,,,,7962,,,,62009,,28181,,,,2901,,10842,653670,,,,,,78236,28999,,,5236,5088,121404.5,,,785548,129670,,,,12513.5,,,,4978,,,,,,,,24679.5,15714.5,,168903,,20901,,4395,2195,16528,,NA,,,
Stirling,85038,16410,26965,18502,480,82751,29479,5204,2468,,31166,0,187627.5,1360,4115,49708.6666666667,NA,0,31668,47932.5,,6532,,0,7105,33062,,0,61090.3333333333,4510,1557,15486,4030,77862,20490,,20131,0,8006,234023,7662,7932,14275.6666666667,34166,3697,,,,10545,59978.5,2495,,0,39666.6666666667,,917,8618,,106778,11502,0,439,NA,74582,267164,34342,73967,38555,36520.5,17555,2127,,,4552,82628,72203.3333333333,6292,,18827,4752,23503.3333333333,56657,1389,1855,32205,10892,18168,40239,,0
Stirling - University,56150.5,,,,,345348,,,,,134485,,63,,,64467,4182.5,,,NA,,,,,,10153,,,,232.5,,,,NA,17473.5,,,,,,,,465109,,,,,,,22638,0,,,189,,,,,8189,8481,,,,,,,,,16499,,,,,,,,,,,,325708,,1068.5,,,,21562,3479,,
Stonehouse,,2399,11068,28746,,423858,,3529,,,,,115769,28740,,85800,,,433,5519,,15034,,,23359,63515,,,NA,,0,,,143355,,,,,3653,,6989,17984,88902,39818,12162,,,,4386,,1146,,,81022,,12707,,,,23535,,,11655,81885,411285,5789,,,,1215,,,,,4513,22474,524,,,,48325,,45331,36704,22767,,421327,,,
Stornoway,,NA,0,945,0,9563,,0,0,,19842,,NA,2089,1592,,,,NA,14846,NA,0,,0,13291,NA,,0,,0,0,,0,0,,,98191,,1071,,1487,0,,16058,,,,,NA,NA,0,,0,NA,,0,,0,84717,13445,,0,NA,8440,,NA,,25981,,0,,,,,24618,NA,0,,,0,,4274,0,0,29391,,12876,NA,,0
Strathaven,,10350,,24462,,,41541,10590,,,27755,,19176,,7078,92399,,,3872,101702,,0,,,2034,52057,,,,,2443,,,,,,90026,,38833,,,22228,43854,37833,5878,,,,1873,,21929,,,,,1138,,,,NA,,,77464,18567,,25363,,24407,,16250,,,,,5736,26811,6902,,,,86744,12868,21200,,79861,,408898,,,
Swinstie,,21166,33704,62809,,,,62820,,,,,32664,NA,10794,97425,,,27088,,,1140,,,32812,33621,,,,20787,,,,300737,,,NA,,16555,,4964,,33065,185965,27010,,,,NA,,NA,,,,,NA,,,,17393,,,7581,310843,,66856,,,57906,132188,,,,,24775,47175,3368,,,,NA,,11920,38263,188434,,1359412,,,
Thurso,,,,,,,39322,,,,,,9375.5,,,,,,,10294,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44213.5,,,,15948,,,,,,,,,,,,,,,,,,,,,,25962.5,,,,,23435,103585,,,,,,,,
Tillicoultry,,7370,12294,,,1192779.5,275251.5,28695,,,25253,,52195,75248,,535103,,,2854.5,,,4663,364863,,220834.5,114049,,,,1375.5,2671.5,,,178888.5,1230770.5,,153416,,22291.5,,9012,,335003.5,164620,4486,,,,,178029,1851,,,81720.5,,1352,,,,135760.5,,,25483.5,36031,,,,,,4815,,,,,,372857,2922,,,,39813,,459.5,94127,388708.5,,415509.5,,,
Troqueer,163879.5,0,63443,27997,21239,393696,124249,2498.5,5246,,64625.5,,256381,22360,10945,120548,350389,0,3787,72044,,1473,25732,6783,,132766.5,,626,67531,0,0,16982,6641,298422.5,189652.5,,204591,,4227,,15892.3333333333,34365,214676,,3728.5,,,20122,25175,160769.5,0,,0,47859,,350,3041,12588,148130.5,159158,,0,2558,50123,,207888,1478.5,29430,127405,2338,1667,0,,,,106437.5,205,0,61631,12869,135258,118241,0,1984,41926,21340,231792,104609,0,0
Turriff,29275,,20755.5,,,587036,,,,,,,,4563.5,,128643.5,36166,,,,,1179,12378,,,158347,,,,0,3743,,,,253962,,42651,,,,1447.5,,63710,1579.5,,,,,,81357,0,,,5180,,1627,,,24464,0,,,,28677,,,,,,,,,,,,58607,0,,,,21411,,0,0,0,,881486,,,
Uplawmoor,,213.5,,,,,,0,,,,,,,,,,,700,,,,,,0,,,,,,,,,,,,,,267.5,,,,,,0,,,,,,,,,,,,,,,,,,1524,,,,,,,0,,,,,,,,,,,,,,,,,,,,
Whitburn,,9854.5,75519,60622,,1600795,136592,5612.5,,,33467,,154571,105672.5,168999,114885,,,70167.5,83581.5,6187,15629.5,475173,,110144,98047,,,33318,555,483,,,415671,131599.5,,67333,,83808.5,171151,35746,142094,111454.5,79766,5342.5,5550,,,487578,118381.5,4997.5,,,89219.3333333333,,2901,,,,73102,,,50931,97979.5,462798,64903,,,,7046,53694,,,,38975,90860,3856,,,,59441,76436,1650,22068.5,187304.5,,478878,177806.5,,
Wick,,,,,,,80742,,,,,,53227.5,,,,,,,24160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36800.5,,,,17106,,,,,,,,,,,,,,,,,,,,,,118434,,,,,,6016,,,,,,,,
Winchburgh,150892,250,66275,25703,,2340,307893,783.5,,,295446,,334331,64144.5,1324,128599.5,,,35004.5,,,4575,266669,,16512,,,,308109,0,24420.5,,,405348,260332.5,,216856,,4963,603496,10431.5,615,120137.5,110262.5,31689,,,,16477,36005,6268.5,,,123804,,282,,,135415,41469.5,,,49506,83126.5,,19745,,,NA,18354.5,6595,,,,3835.5,139511.5,184,,,,208895,13074,0,15531.5,285443.5,,2382,93579,,
