,Health_Board,Site,Latitude_dd,Longitude_dd,Population,2020-05-22,2020-06-23,2020-06-24,2020-06-25,2020-06-26,2020-06-27,2020-07-27,2020-07-28,2020-07-29,2020-07-30,2020-07-31,2020-08-32,2020-08-33,2020-08-34,2020-08-35,2020-08-36,2020-09-36,2020-09-37,2020-09-38,2020-09-39,2020-09-40,2020-10-40,2020-10-41,2020-10-42,2020-10-43,2020-10-44,2020-11-45,2020-11-46,2020-11-47,2020-11-48,2020-11-49,2020-12-49,2020-12-50,2020-12-51,2020-12-52,2020-12-53,2021-01-01,2021-01-02,2021-01-03,2021-01-04,2021-02-05,2021-02-06,2021-02-07,2021-02-08,2021-03-09,2021-03-10,2021-03-11,2021-03-12,2021-03-13,2021-04-13,2021-04-14,2021-04-15,2021-04-16,2021-04-17,2021-05-18,2021-05-19,2021-05-20,2021-05-21,2021-05-22,2021-06-22,2021-06-23,2021-06-24,2021-06-25,2021-06-26,2021-07-26,2021-07-27,2021-07-28,2021-07-29,2021-07-30,2021-08-31,2021-08-32,2021-08-33,2021-08-34,2021-08-35,2021-09-35,2021-09-36,2021-09-37,2021-09-38,2021-09-39,2021-10-39,2021-10-40,2021-10-41,2021-10-42,2021-10-43,2021-11-44,2021-11-45,2021-11-46,2021-11-47,2021-11-48,2021-12-48,2021-12-49,2021-12-50,2021-12-51,2021-12-52,2022-01-01,2022-01-02,2022-01-03,2022-01-04,2022-01-05,2022-02-05,2022-02-06
1,Highland,Allanfearn,57.4989010637052,-4.15211114427569,10k - 100k,NA,0,0,0,NA,0,NA,NA,NA,NA,NA,435,434,698,353.5,1124,4377.66666666667,2845.25,1113.75,4193.75,1863,1982,4006,4605,10806.75,30269.75,8493,3858.66666666667,7832.33333333333,10664,5324,2663.66666666667,1607.5,3919.5,NA,NA,69420,77327.75,36351.25,38834.5,36219.3333333333,58960,40512.25,32657.25,10975,37300.25,16571,31165.5,1676,597,9093.66666666667,2681.5,8421,2919,16607,8482.75,588.25,601.333333333333,1387,531.666666666667,2384,8624.75,23548.5,89813,98432,156193.25,94041.3333333333,87872.5,129899,43437.5,43954.6666666667,77068.75,290007.75,318495,677516,552046.5,314049,188965.5,86854.5,117328,72200.6666666667,96598.5,60537.25,156805.25,45648,58777.3333333333,78481,165955,194730,144194,88745.75,73765.5,191008,NA,104625.5,119257,52109.3333333333,111312,NA,54960,139249.5
2,Lanarkshire,Allers,55.7798920694044,-4.13503078112867,10k - 100k,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,164611,160353,60401,70511,44506,12350,60768,46774,15091,2164,3334,3694,NA,8910,3857,15269,NA,12276,7443,10590,2386,4087,12959,NA,9470,14018,77538,NA,317623,274111,172052,108883,182675,NA,NA,NA,NA,960625,NA,1081826,299940,138315,NA,77248,NA,NA,123163,41069,57559,310774,237807,374575,NA,NA,243833,249906,NA,449283,NA,NA,NA,NA,NA,NA,204570
3,Lanarkshire,Allers - St Leonards,55.7798920694044,-4.13503078112867,10k - 100k,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,26229.8,712.5,NA,40169,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4,Forth Valley,Alloa,56.1061119673765,-3.79172441125497,10k - 100k,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,28652,3325,NA,111031.666666667,134828.666666667,14117,45315,55412.5,57188,18428,30908.6666666667,17336.6666666667,31512.6666666667,29208.3333333333,28714.3333333333,21288.5,25824,33859.5,20070,NA,10210,20652.5,29868.5,15459,21387,15119,67129,53874,32946,69111,53810,109200,75838.5,208317,80889,NA,84715.5,67159.5,206421.5,340498.5,508699,387159,611193.5,195319,74989,281593,NA,131851,118228.333333333,54429.5,188884,75495.5,115729,89206.5,112677.5,206461,NA,94273,74396,NA,NA,215815,92997,57654,38998,NA,110314.5,229783
5,Highland,Alness,57.6913714940501,-4.22477034888461,4k - 10k,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,781687,235220,NA,NA,75796,14795.5,NA,NA,NA,NA,73130,NA,NA,NA,NA
6,Forth Valley,Alva,56.1488188404649,-3.81485017736689,4k - 10k,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,71297.5,66241,14773,23393.5,5809,6407.5,5334,NA,4475.5,2498,NA,2475,877,2560.5,4651.5,5130.5,26755,169382,57177,41562.5,44692.5,37294,114838,72262.5,43734,91167.5,38202,NA,NA,NA,NA,259762,230940,538901.5,211164.5,73580,195669,NA,270461,NA,187682.5,253048.5,95325,110270.5,263265.5,256382,NA,NA,42389,120936,NA,NA,152478,NA,153344.5,NA,NA,752859,183432
7,Dumfries and Galloway,Annan,54.9738026551795,-3.2617209843747,4k - 10k,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,0,0,0,580,0,NA,0,1290,1007,1779,2180,4477,14298,375,NA,0,0,NA,NA,NA,1193429,332249,17339,24242,5982,26815,957,6882,0,24598,5785,716,NA,NA,0,1548,NA,1544,2981,569,2584,0,NA,11180,NA,37858,13711,NA,61889,305215,NA,100038,NA,43863,69592,104565,517191,NA,191323,897852,433865,58010,79165,NA,53707,88414.3333333333,7675,37554,15514,62031,218826,275562,156724,NA,2925,42869,43924,NA,32704,104050,213833,NA,NA,48858,52261
8,Greater Glasgow and Clyde,Ardoch,55.9473408149899,-4.60584731735819,10k - 100k,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17081.5,3992,4363.5,24719,9233.5,11908,4081,NA,3336,2081.5,NA,958,1052.5,346.5,246.5,1847.5,1499,1996,7418.5,5290,11299.5,4017,36951,78482.5,39349,23397,53865,NA,NA,NA,NA,17081,NA,NA,NA,9838,NA,NA,88637,NA,52734.5,39413.5,72062,39039,64286,46228,65417,NA,47761,18601,NA,45193,79569,53734,55467.5,46204.5,69951,106460,99633
9,Lothian,Armadale,55.9065840013622,-3.70088084310073,10k - 100k,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12986,60284,NA,33772,37537,20584,236472,54461,112475,182270,37139.5,13485,30150.5,18416.5,14500.5,NA,2932,11554.5,1735.5,NA,5137,14490.5,12185.5,1225,68283,21612,16584,10945,67787,99278.5,267865,325648,265018,NA,222823,458937,NA,NA,NA,NA,550148,963166,1102894,564655.5,NA,NA,176779,51717,NA,90526.5,238216.5,108458,139049.5,188087,222895.5,119673,NA,283472,NA,NA,NA,1697777,NA,NA,77723,NA,398368,421605
10,Highland,Aviemore,57.2096639839582,-3.8170882100813,2k - 4k,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,769,10969,26286,NA,NA,545645.5,893406,307115.5,156855.5,229339.5,NA,72017,144177,NA,246207.5,162181.5,NA,NA,NA,NA,77299,444696,181516.5,347819,NA,315450,316250,161916,NA,403815,253544,493475,NA,NA,NA,NA,14245,31349,NA,39662,143058
11,Grampian,Banchory,57.0534720125036,-2.47835189581178,4k - 10k,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,438,NA,1380.5,1755.5,0,496.5,0,NA,491,1450,7755.5,1022.5,9979,12901,26714,26586,67907,13473,11086.5,28148,15506,247314,77486,202202,616747.5,87542,NA,NA,191309,121617,NA,99733.5,NA,44657,381608,92211,87131,63127,NA,29963.5,118184,NA,NA,155533,NA,74842,NA,NA,239706,NA
12,Grampian,Banff,57.6724518394431,-2.4767415672225,10k - 100k,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,465,0,597.333333333333,1005.66666666667,377.666666666667,628.333333333333,300.333333333333,430,6326,3509.66666666667,232.666666666667,3083.66666666667,35081,82690,71200.3333333333,77679,105722,66583,21459,NA,NA,375741,871845,1191274,862369,271561,445335,NA,NA,392882,160309,69370,322335,NA,58962.3333333333,114351.5,105241,39005,86204,10955,90976,190860,NA,116272,NA,141015,NA,NA,123349,55136
13,Lothian,Bathgate,55.9145399675497,-3.66326011601052,10k - 100k,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,38394,NA,NA,12293,13479,0,61048,72119,61679.5,43472,39242,44143,7367,13700.5,7804.5,NA,38065,NA,2367.5,NA,4059.5,4640,18425,6906,5542,0,33808,5091,599,109897.5,362803,558525,166324,93447,314239,53191.5,NA,NA,161264,NA,203006,194213,205206,233655,NA,NA,89090,168380,NA,91198,41717,60491.5,161624,120845,191942,NA,NA,41578,91251.5,282818,NA,42000,26622,88486,47297,NA,139059.5,80217
14,Lanarkshire,Biggar,55.6165331135886,-3.51200515026948,2k - 4k,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24495,0,0,20087,20530,1277,760,641,1513,64461,700,930,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
15,Lothian,Blackburn,55.8714923946422,-3.59337690544305,10k - 100k,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4447,NA,NA,40228.6666666667,21683,14462,2450,22147,43062,56749,49144,13662.5,10017.5,12538.5,26624.5,23351,8877,18002,9532,35621,27195.5,7697,2376.5,16288,17192,55582,27283,60334,38499.5,36486.5,139077,172561,219151.5,174816.5,98734,108830,NA,42617,NA,NA,1239318,230443,351256.333333333,NA,94060.5,NA,4363,38787,135724.5,37980,344623,75945,92594,94541,53918,115515,NA,128640.5,88529,236362,NA,71588,NA,111935.5,187180,NA,93510,57506
16,Lothian,Blackridge,55.8906233929929,-3.74391972184647,2k - 4k,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2065,999,NA,2365,3979,6648,43456,97715,52270,71844,112067.5,9671,612.5,3156,7548.5,NA,24313,125867,405827,NA,9319.5,12477.5,33396.5,24890.5,28015,NA,16923,17948.5,23050.5,37410.5,74899,66281,1200259,5007354,103366,282768,NA,NA,NA,NA,134875,174238,439697,1165431,NA,NA,NA,NA,NA,37892,47967,21668.5,1749,73294,87429,87358,NA,89667,123721,NA,NA,14070,34327.5,9495,25290,NA,139909.5,68581
17,Lanarkshire,Blackwood,55.6670357239981,-3.90104927445479,2k - 4k,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,120248,406621,NA,25518,98253,9784,55129,93444,4736,633,1988,8858,NA,6116,0,NA,NA,591,NA,0,NA,17432,NA,36023,59357,38819,18537,17746,NA,710422,1222774,644470,269243,NA,NA,232701,NA,557769,NA,NA,93197,NA,NA,NA,30680,NA,49997,NA,22253,64848,51225,NA,NA,NA,13138,227841,NA,NA,40460,NA,NA,NA,NA,NA,219183
18,Tayside,Blairgowrie,56.5857913564765,-3.31431140876479,4k - 10k,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3130,8067,2614,NA,127712,82158,30109,NA,16660,NA,NA,1133,0,5717,2470,NA,NA,13043,4231,19224,17855,26308,NA,85490,275281,38453,121448,81673,57652,111647,102601,155956,NA,NA,149057,277884,NA,NA,31463,NA,1130147,452409,181488,117032,NA,613077,NA,NA,31615,41212,NA,NA,106647,NA,227332,NA,NA,NA,NA
19,Forth Valley,Boness,56.01450696083,-3.57027980177721,10k - 100k,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,33645,98199.5,2680.5,2841.5,16764,8157.5,3458,NA,9930,4693,NA,734.5,359.5,1874,1983.5,1409.5,NA,5957.5,4450,155,37804.5,22167,170294,91907,336147,63317.5,70719,90181,NA,NA,NA,273959,372499,622443.5,42662,29819,NA,35057,20156,NA,29443,266724,30857.5,31171,54865.5,60194.5,NA,NA,145200.5,169957,NA,NA,215601,67022,51399,NA,NA,54322,100631
20,Forth Valley,Bonnybridge,56.0081751722771,-3.86871922340951,10k - 100k,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,64587,46934.5,71198,12095,18135,32442,41311,NA,8842,3347,NA,1518.5,3434,15895,4014,26916,NA,26921,13068.5,8529,24122.5,113882,241480,193309.5,46302,113820,76161,119024,NA,NA,183711,110970,231872,483756,287630,NA,293844,NA,191680.5,NA,96999.5,89144.5,48195,70376,64271,439752.5,378204,NA,108920,144762,NA,NA,NA,111253,80559,51952,NA,165262,NA
21,Lanarkshire,Bothwellbank,55.797311573478,-4.07920740982194,10k - 100k,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,50564,67947,31869,52351,2885,20710,46224,25492,24338,10933,15112,8447,7377,NA,8169,8236,NA,2303,4731,NA,3117,7115,11258,NA,10441,17020,14392,25530,NA,158116,479350,66028,196492,NA,NA,NA,NA,904681,NA,1298700,658297,311387,NA,NA,129797,NA,119477,161250,70341,94872,68928,101074,NA,NA,44827,259310,750128,NA,380537,NA,NA,NA,NA,NA,112338
22,Fife,Bowhouse,56.2698632651294,-3.17173238442625,4k - 10k,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,32051,10342,10247.5,882.5,532,2724,3903,824.5,605.5,608,753,0,NA,NA,169,0,NA,550.5,432,1548,923,5463,19738,59703.5,31723,NA,20424.5,73177,NA,NA,NA,NA,NA,219176,826366,111089,409775,314952,54751,133036,NA,190533,NA,96822,190429,177652.5,153457,74342,76947,NA,91000,39471.5,106796,NA,NA,134210,110903,53063,81463,NA,NA,144843
23,Grampian,Buckie,57.6770343807126,-2.94377998251036,10k - 100k,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8102,NA,37956.5,11383,117335,204135,155606.5,83979.5,50516.5,NA,NA,NA,77262,25202,NA,99632,87214,NA,NA,NA,86226,312356,NA,487915.5,123642,94492.5,NA,124322,NA,NA,38556,28464,NA,NA,50414,NA,NA,NA,NA,NA,224849
24,Lanarkshire,Carbarns,55.7629414846252,-3.95649973476045,10k - 100k,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,5175.75,NA,9226.33333333333,2629.5,16886.25,63994.5,52757.6666666667,55566,82566.6666666667,66630.5,98427.6666666667,127370,80014.6666666667,98262.25,52230.3333333333,37498.3333333333,137712,25404,88571.75,57628,NA,NA,98845,106825,34941,101195,168393,72778,23692,48323,21873,39913.5,46324,32631.5,57107,19625,28661.5,49908.5,NA,12130,6407,5766,6237,5025,13315,11479,27286.5,23752,44494,NA,174552,149112,336637,265335.5,267198.5,409996.5,199829,89445,387008.5,1018394,275439,3353197,735955.5,326293,389370,NA,250183.5,163135,175804,260723,164172,160341.666666667,129182.5,182047,NA,210989,110398.333333333,321003.666666667,723058,776790,155126,228658,190412.666666667,178952,173182,269239,218277
25,Borders,Coldstream,55.6642711806276,-2.226717751225,2k - 4k,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23085.5,5684.5,38093,53298,3459,897.5,576.5,0,0,0,0,NA,363.5,0,730,0,482.5,NA,799,0,2471.5,2535.5,151097.5,NA,39721.5,48909,83823.5,93771.5,165615,160692,NA,150142,603839,674858,269381,76026,NA,10415,93153,28456,NA,41118,37660.5,4999,133659,407491,96537,NA,NA,8435,547424,NA,NA,NA,NA,18310,NA,17720,NA,22183
26,Ayrshire and Arran,Cumnock,55.4562191934189,-4.28140354095588,10k - 100k,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,85619,75691,42624,12468,13535,30013,9513,NA,7508,2989,NA,902,842,1580,0,1377,NA,43794,24304,17045,22342,145126,NA,440415,107927,75879,161820,NA,NA,NA,NA,254938,NA,143341,446588,NA,94953,NA,NA,NA,71331,200253,781473,NA,199297,NA,42678,NA,117505,30909,NA,NA,226703,NA,NA,66512,NA,64678,NA
27,Ayrshire and Arran,Cumnock - Netherwood,55.4562191934189,-4.28140354095588,10k - 100k,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5405.2,15364,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
28,Fife,Cupar,56.3219911050423,-2.99134251948563,4k - 10k,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1645,5851.5,827.5,313,10437.5,8011,7834,31219,1132.5,1393,1031,1089,3962,NA,0,0,3562,164.5,0,3830,0,562.5,14174.5,59234,118531,NA,NA,57767.5,12456,34196,NA,82022,229309,NA,144724,96862,285446,130009,31081,95338,NA,66647,NA,66524.5,103674.5,65976.5,92662,148157,125869,NA,131622,32120,103515.5,NA,287829,210151,NA,97391,47978,NA,NA,164181.5
29,Dumfries and Galloway,Dalbeattie,54.9223049683906,-3.82172736207723,4k - 10k,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,0,2270,20441,NA,7650,12905,2498,610,NA,4541,NA,0,NA,582,0,0,NA,NA,944,1535,NA,NA,NA,2918,NA,3081,40128,1365,2931,45707,540,NA,0,0,NA,0,NA,0,0,0,NA,0,0,5281,NA,2340,NA,6697,9748,63969,NA,48651,32342,773950,657226,NA,315605,NA,73584,33876,150482,NA,75700,151822,137231,50837,NA,128074,39954,146533,72653,NA,NA,82204,444036,NA,NA,NA,342847,NA,NA,100502,115261
