,Health_Board,Site,Latitude_dd,Longitude_dd,Population,2020-05-22,2020-06-23,2020-06-24,2020-06-25,2020-06-26,2020-06-27,2020-07-27,2020-07-28,2020-07-29,2020-07-30,2020-07-31,2020-08-32,2020-08-33,2020-08-34,2020-08-35,2020-08-36,2020-09-36,2020-09-37,2020-09-38,2020-09-39,2020-09-40,2020-10-40,2020-10-41,2020-10-42,2020-10-43,2020-10-44,2020-11-45,2020-11-46,2020-11-47,2020-11-48,2020-11-49,2020-12-49,2020-12-50,2020-12-51,2020-12-52,2020-12-53,2021-01-01,2021-01-02,2021-01-03,2021-01-04,2021-02-05,2021-02-06,2021-02-07,2021-02-08,2021-03-09,2021-03-10,2021-03-11,2021-03-12,2021-03-13,2021-04-13,2021-04-14,2021-04-15,2021-04-16,2021-04-17,2021-05-18,2021-05-19,2021-05-20,2021-05-21,2021-05-22,2021-06-22,2021-06-23,2021-06-24,2021-06-25,2021-06-26,2021-07-26,2021-07-27,2021-07-28,2021-07-29,2021-07-30,2021-08-31,2021-08-32,2021-08-33,2021-08-34,2021-08-35,2021-09-35,2021-09-36,2021-09-37,2021-09-38,2021-09-39,2021-10-39,2021-10-40,2021-10-41,2021-10-42,2021-10-43,2021-11-44,2021-11-45,2021-11-46,2021-11-47,2021-11-48,2021-12-48,2021-12-49,2021-12-50,2021-12-51,2021-12-52,2022-01-01,2022-01-02,2022-01-03,2022-01-04,2022-01-05,2022-02-05,2022-02-06
94,Ayrshire and Arran,Maybole,55.3439368806738,-4.66608252667129,4k - 10k,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6536,13034,NA,2116,20933,523,0,440,0,25856,0,1033,NA,0,418,NA,0,0,1246,409,0,NA,0,5454,28477,4654,85800,NA,46072,46217,10520,NA,NA,NA,NA,NA,411579,NA,386705,564251,108128,NA,NA,5148,NA,NA,NA,NA,217192,NA,237482,NA,NA,137081,NA,335410,NA,177921,NA,NA,NA,NA,185725,246078
95,Ayrshire and Arran,Meadowhead,55.5879323781336,-4.63758630212848,100k +,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,3172,0,888,5899.5,NA,24566,32713,28078,67947,9637,25733.5,77373,NA,24106,77370,3775,NA,36411,NA,136934,111004,75375,38837.6666666667,43537,46507.3333333333,107134.333333333,41711,18664,20661.3333333333,21285,15477.6666666667,24833.3333333333,14482.5,15917,16278,9636,7998,10707.5,5178,7326.5,22005.3333333333,17788.3333333333,30418,38597,78546.3333333333,25732.3333333333,67107.3333333333,54177,NA,74668.5,79188.5,100342,79885,65825,59366,206032.333333333,255974,981122,617828,409239.5,604668.5,232561,273874,74660,92510.5,116331.666666667,58836,87744,69127.25,80975.25,71686,121259.75,116328,82569,71640.75,103313.25,181318,374463,101948,61160,65357.75,42428,49175,45012.3333333333,43287.6666666667
96,Ayrshire and Arran,Meadowhead - Kilmarnock HMP,55.5879323781336,-4.63758630212848,100k +,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6228.5,11396.4,3429.5,1422,8352,1926,7275,687,465317,14353,49762,122035,75862.5,48499.5,NA,5118,2291.5,14879,135908,54490,297567,NA,NA,NA,5151107,NA,67180,13966,450393,52050.5,124275,9003.5,146353,22774,NA,11707.5,7535,NA,NA,0,10812,1757,NA,NA,1694,NA
97,Tayside,Montrose,56.7334753482173,-2.4530787451344,10k - 100k,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,107960.5,71590,264169,249927,143166,58070,31676,22190.5,124611,NA,44742,58214,37538,28718,NA,29710,NA
98,Ayrshire and Arran,Muirkirk,55.5130625683097,-4.09669642705676,0 - 2k,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,29818.5,2423.5,2898.5,7551,3071,0,8693,0,NA,13998,92630,NA,316.5,488,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
99,Highland,Nairn,57.5927640050881,-3.84801261188444,4k - 10k,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,0,0,0,0,33918,NA,8924,NA,4410,6535,2390,835,0,907,NA,0,0,0,NA,NA,14404,32871,5079,NA,1697,115707,5226,2871,437,NA,4870,1176,NA,798,6607,0,NA,0,0,685,402,NA,NA,0,9999,1608,51612,NA,87833,205558,59509,10311,NA,56094.5,18659,NA,204045,NA,83704,51333,119155,NA,16606,NA,20942,197413,45240,98417,NA,75567,36775,NA,NA,119229,NA,31833,NA,NA,NA,51063,NA,NA,NA,NA,85085
100,Greater Glasgow and Clyde,Neilston,55.7897940278819,-4.42763907362904,4k - 10k,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2555,1835,3412,42831,2441.5,2229,0,NA,755,1758.5,NA,565,416,0,4497.5,2654,NA,4585,6264,6812.5,15809.5,16814.5,NA,268356,96823,114729,84256,NA,NA,NA,NA,892676,314772,209332,191262,NA,123312,NA,11312,NA,65947,53943,90299.5,22692,85538.5,63996.5,NA,NA,NA,NA,NA,NA,182374.5,50332,6972,16882,42362,13242,NA
101,Lothian,Newbridge,55.943115544099,-3.40096208908946,10k - 100k,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,98289.3333333333,130133.333333333,87145,218339,99098,NA,118374.666666667,261806.5,NA,NA,73943,157063,NA,NA,NA,153023,45555
102,Fife,Newburgh,56.3550377840742,-3.2258408494857,2k - 4k,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3500,731,0,1992.5,17600,4584,6923.5,768,754.5,7463,3797,75.5,0,NA,162,114.5,115,0,0,1440,1750,220,1443.5,28362.5,38383,NA,22083,76814.5,NA,NA,NA,NA,14581,66043,189284,124866,105282,122725,49166,302367,NA,74020,NA,41769,199214,30649,22506,669079.5,85846,NA,31475,90933,78647.5,NA,NA,147125,26856,107589,161797,NA,223137,227820
103,Ayrshire and Arran,New Cumnock,55.4003969414987,-4.17781532667854,2k - 4k,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,205163,9265,17094,NA,482346,25722,10246,33908,28861,6608,5450,4210,0,NA,0,NA,NA,NA,3577,19173,56283,4061,NA,1624,18370,22739,9565,145337,NA,151587,132253,85509,55360,NA,NA,NA,NA,85136,NA,347746,296846,NA,NA,NA,NA,NA,37705,7031,74673,NA,53581,NA,NA,NA,62919,19273,NA,NA,403745,NA,23666,NA,NA,25373,NA
104,Fife,Newport & Tayport,56.4501861057684,-2.9153238719715,4k - 10k,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2522,3013,918,3059.5,12365.5,3857,24067,1619,6246,196,NA,0,0,NA,0,0,139.5,1449.5,0,11864,7654,25749,22865.5,68473,77043.5,NA,155651,40532.5,21799,28150,23651,NA,29280,NA,353522,514188,1681048,166184,92798.5,242750,NA,157049,NA,26659,203415,52832,6931.5,46423,137656,NA,237783,16563,161006.5,NA,NA,87847,NA,NA,NA,NA,55625,NA
105,Borders,Newtown St Boswell,55.5780581905803,-2.66529074919015,0 - 2k,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1773,0,6561,3492,11448,0,0,0,0,0,0,NA,0,0,218,3690,1274,NA,10669,1263,2591,402,6954.5,NA,34885.5,36108.5,427615,106555,4726,0,19250,75880,58960,NA,29672,69919.5,NA,431808,NA,61759,NA,162724,46918,86121,NA,408359,257333.5,NA,NA,14934.5,4724.5,NA,NA,101567,113631,7836,NA,NA,37982,10325
106,Grampian,Nigg,57.1321800833327,-2.06148567537157,100k +,0,0,0,NA,NA,0,NA,NA,NA,NA,0,759,14608.5,8938,2389.75,2628,1156,419,2528.25,3648.5,9041.66666666667,10102,6627,11391.3333333333,6842,13326,10626,NA,11976,33705,16258,NA,34455,28570,NA,171256,126058,88603,79810.5,36578.5,23778.3333333333,17299.6666666667,11800.5,11118.5,6402,10076.3333333333,15169.3333333333,14763.6666666667,2041,9935,10844.3333333333,17717.5,3573,2961.5,4053,5483,1632.5,6133.33333333333,15632,11498,24950,26676.5,121654.5,NA,269398,390433,85230,142493,105001.5,87917.5,54649,121439.5,271819.5,576531,323955,1032472,44003.5,134959.5,232247,NA,77740,121471,85264,109236.25,82840.5,152470.25,278749,269472,189957.5,85015,77817.3333333333,174896,354486,755786,306389.5,258210.25,129973,147813.25,222798,276536.666666667,172920
107,Grampian,Nigg - Aberdeen RI,57.1321800833327,-2.06148567537157,100k +,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3353,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
108,Grampian,Nigg - Torry,57.1321800833327,-2.06148567537157,100k +,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35124.75,2132,NA,2039,11887.5,25056,4700.5,0,1011,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
109,Grampian,Oban,56.4151429316321,-5.47102505531149,100k +,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22122.5,NA,NA,NA,NA,30152,11642,NA,NA,34709,9001
110,Greater Glasgow and Clyde,Paisley,55.8590966579125,-4.42142030240103,10k - 100k,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,40383.5,24964,40102,59585.5,25817,36387,3652,NA,3679,10464,NA,5112.5,9755,4107,2213.5,20738,52745,22987,23996.5,26198,34501,82772,NA,177563,194404,215196,111073,98567,6887,282408,NA,916470,782909,517483,238883,179108,57305,NA,60053.5,112137.5,38185,37588,39033.75,81587,158333.333333333,84970.6666666667,105577,69835,61776,189719.5,352615,469200,106937.25,63848.25,53225.75,87097.5,133034,55577,33669.5
111,Greater Glasgow and Clyde,Paisley - Airport,55.8590966579125,-4.42142030240103,10k - 100k,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20787.4,9390,NA,1176,316,908,51539,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
112,Greater Glasgow and Clyde,Paisley - Blackhall,55.8590966579125,-4.42142030240103,10k - 100k,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25259.25,10300,NA,5055.5,305.5,2249.5,39020.5,163942,NA,45619.5,38513,80287,1069635,218742,339584,106280.5,131070,196506,37391.5,66035,13224.5,142054.5,223024,NA,628750,333293,339762,NA,NA,NA,89740,NA,24877,5457,101499.5,155404,81543,296669,NA,NA,NA,131195.5,NA,NA,56340,59652.5,NA,NA,NA,NA,NA
113,Greater Glasgow and Clyde,Paisley - Brediland,55.8590966579125,-4.42142030240103,10k - 100k,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1886.8,258.5,NA,0,0,596.5,277766,7612.5,NA,451,12637.5,243.5,54166,0,38290,8370,10008,4994,4745.5,40506.5,1381.5,0,9458,NA,11238,2380,15914,830,NA,NA,107762,NA,0,729.5,0,27382.5,19024.5,14856.5,NA,NA,12024,1138.5,NA,NA,0,23455,NA,NA,NA,NA,NA
114,Borders,Peebles,55.6474639667491,-3.1617011794559,4k - 10k,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,0,0,NA,0,0,3201,7537,2820,NA,0,1967,69418,2374,0,3550,5049,6007,NA,5026,4847,2234,NA,3456,9128,20568,4058,0,0,2821,NA,2184,464,322,0,0,0,NA,NA,0,NA,3279,0,0,637,0,NA,0,622,NA,7420,8945,NA,46968,NA,14299,67972,98077,15065,48722,32348,NA,72992,28456,NA,1234,1787,NA,10,53516.5,34595,NA,30275,25382,102401,NA,NA,NA,22306,NA,NA,NA,42658,44923,67412,46297,NA,83538,NA
115,Lothian,Penicuik,55.8354080061792,-3.20444102005621,10k - 100k,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,185357,1973,20328,5891,44102,14165,4615,NA,0,18341,NA,1202,27256,8965,196734,90792,NA,30379,102458,50799,112360,263935,NA,367658,469573,NA,105297,NA,NA,NA,541256,NA,684361,NA,423665,NA,268702,NA,NA,224338,78643,227946,61952,104546,193434,161565,NA,NA,NA,243452,NA,NA,230185,142384,NA,NA,NA,84586,NA
116,Grampian,Persley,57.1787308615722,-2.15680345894478,10k - 100k,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,363878,284457.5,265738,344301,191887,NA,87794,119445,NA,NA,NA,364291,NA,NA,NA,610173,144655
117,Grampian,Persley - Northfield,57.1787308615722,-2.15680345894478,10k - 100k,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,41492.3333333333,3247.5,197,0,11251.5,10957.5,372083,5137,1637,721,1250.5,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
118,Tayside,Perth,56.3833560221297,-3.38359679652948,10k - 100k,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23845.5,27747.5,6915.5,12604.5,14274.5,8498,2509,5255,4455.5,6836.5,NA,9254,3920,5524,1281.5,11609.5,NA,32989,40225.5,52920.5,46431.5,65651,NA,39541.5,131329,63810.5,58019.5,NA,NA,170479,NA,591290,179722,281156,347741.5,166185.5,519797,NA,101485,104946,128447.5,199957.5,69675.6666666667,222481.666666667,204169,165739.5,184422,151952,97332.6666666667,121053.5,40483,146215,328296,92126.3333333333,57533,62773,58078,209248,172317.5
119,Grampian,Peterhead,57.4875322469158,-1.79030502329802,10k - 100k,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6188,71968,3803.66666666667,3937.66666666667,3013.33333333333,489,993.333333333333,1298.66666666667,518.333333333333,913.5,1181,326.666666666667,372,0,1018,10367.5,664,639.5,1098,0,3514,483,419.5,4409.5,8047,10232,8271,9080,2742,12859.5,5426.5,36189,55751,19149,NA,95609,68603,155660,27397,152820,56782,36424,58082.5,23101,106390,48649.5,16367,49665.5,34969,53696,NA,41341,69042,NA,345195,NA,96145.5,51374,253207,80572,68330,NA
120,Lanarkshire,Philipshill,55.7774390811626,-4.22917340212711,10k - 100k,0,405,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,670,NA,7845,1612,19346,12601,NA,29868,98134,53886,98972,119819,42714,34310,153337,21438.5,177194,142278,21854.5,47530,NA,119652,81968,105054,56755,147037,57775,20998,21906,11823,23927,24356,14528,20563,NA,18068,11646,25106,NA,25070,11385,11815,1595,20816,46633,NA,39946,24692,48232,NA,186421,147096,149783,118874,338275,115310,160684,145814,892467,877169,NA,553786,260924,598237,NA,91985,147280,173022,91182,87861,69310.6666666667,123248.666666667,96962.5,138115,175074,NA,95878,278825,NA,NA,121420.5,195950.333333333,124628,135096.666666667,NA,145862,180872
121,Lanarkshire,Philipshill - Hairmyres Hospital,55.7774390811626,-4.22917340212711,10k - 100k,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
122,Lanarkshire,Philipshill - Stewartfield (3606),55.7774390811626,-4.22917340212711,10k - 100k,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,136.6,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
123,Lanarkshire,Philipshill - Stewartfield (7801),55.7774390811626,-4.22917340212711,10k - 100k,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,236.333333333333,NA,NA,4444,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
124,Dumfries and Galloway,Sanquhar,55.3606878798468,-3.92275642373636,0 - 2k,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,12041.5,8243,11322.5,1025,NA,1843.5,182288,149634,91303,44717,NA,181028.5,10849.5,80178.5,34823,NA,NA,NA,43425,994160,NA,546176,182248,NA,NA,NA,60681,NA,9979.5,5958,4672.5,NA,15973.5,368635,NA,NA,NA,11759,NA,NA,NA,NA,47116,NA,NA,18526,NA
125,Lothian,Seafield,55.9712021918324,-3.14543306383502,100k +,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1594,3866,1691,9357,NA,25637,32581,NA,NA,51873,25333,43502,40763,26283,11841,NA,NA,57888,27505,23828,NA,NA,164158,102807,58557,62618,26853,14852,151288,28603,27966.3333333333,23148.3333333333,16923.3333333333,23737,13062,11869,7960.33333333333,8884.5,5793,3216,4411.33333333333,8360.66666666667,12643,21736.6666666667,29298,54547.5,68605.6666666667,77748.6666666667,80383,222126,593905,145666.666666667,129971.5,109238.5,73713.5,81990.3333333333,65969.3333333333,161808.666666667,213909.666666667,NA,295955.5,402868.333333333,356775,175045.666666667,209692.5,123845,41514.6666666667,99128,59975.3333333333,132837.666666667,87309.25,74420.75,121271.75,204448.666666667,199784,97887,125654.75,384442.5,530500,335513,227308.5,173123.75,171114.75,146491.75,228986,106953.666666667,275491.333333333
126,Lothian,Seafield - Cockenzie,55.9712021918324,-3.14543306383502,100k +,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,660.25,9878.5,15877,292763,1889679,480810,55788,512881,106149,24813,62549,94424,137849,NA,121966,NA,NA,NA,NA,44920,NA,NA,NA,40115,NA,95407,8330,1150761,NA,NA,NA,24577,28044.5,NA,NA,536188,99976,94457,NA,NA,NA,NA
