site_id,facility_name,,,,address_line,postal_code,latitude,longitude,contact_person,contact_person_email,phone,average_daily_flows,sample_type,population_served,,sampling_frequency,institution_type
UK_SC_Site92,Seafield, Lothian, Scotland, GB,,,55.87825,-3.59022,,[email],,,,605569,people,,
UK_SC_Site29,Dalmuir, Greater Glasgow and Clyde, Scotland, GB,,,55.85321,-4.24681,,[email],,,,428173,people,,
UK_SC_Site94,Shieldhall, Greater Glasgow and Clyde, Scotland, GB,,,55.86765,-4.34624,,[email],,,,376856,people,,
UK_SC_Site84,Nigg, Grampian, Scotland, GB,,,57.050018,-2.50557,,[email],,,,218123,people,,
UK_SC_Site27,Daldowie, Greater Glasgow and Clyde, Scotland, GB,,,55.85321,-4.24681,,[email],,,,211013,people,,
UK_SC_Site53,Hatton, Tayside, Scotland, GB,,,57.42509,-1.91846,,[email],,,,194131,people,,
UK_SC_Site76,Meadowhead, Ayrshire and Arran, Scotland, GB,,,55.681352,-4.838693,,[email],,,,190898,people,,
UK_SC_Site28,Dalmarnock, Greater Glasgow and Clyde, Scotland, GB,,,55.84044,-4.21394,,[email],,,,142556,people,,
UK_SC_Site69,Levenmouth, Fife, Scotland, GB,,,56.19466,-2.99823,,[email],,,,116205,people,,
UK_SC_Site85,Paisley, Greater Glasgow and Clyde, Scotland, GB,,,55.85321,-4.24681,,[email],,,,82387,people,,
UK_SC_Site57,Inverclyde, Greater Glasgow and Clyde, Scotland, GB,,,55.901753,-4.742035,,[email],,,,75134,people,,
UK_SC_Site37,East Calder, Lothian, Scotland, GB,,,55.89593,-3.46236,,[email],,,,73313,people,,
UK_SC_Site41,Falkirk, Forth Valley, Scotland, GB,,,56.00096,-3.78811,,[email],,,,70966,people,,
UK_SC_Site34,Dunfermline, Fife, Scotland, GB,,,56.07477,-3.46136,,[email],,,,69986,people,,
UK_SC_Site113,Erskine, Greater Glasgow and Clyde, Scotland, GB,,,55.9046436,-4.4705476,,[email],,,,69455,people,Weekly,
UK_SC_Site99,Stevenston, Ayrshire and Arran, Scotland, GB,,,55.64297,-4.75728,,[email],,,,69291,people,,
UK_SC_Site1,Allanfearn, Highland, Scotland, GB,,,57.4994,-4.14539,,[email],,,,62058,people,,
UK_SC_Site62,Kirkcaldy, Fife, Scotland, GB,,,56.1096,-3.16304,,[email],,,,51344,people,,
UK_SC_Site51,Hamilton, Lanarkshire, Scotland, GB,,,55.77759,-4.05325,,[email],,,,51156,people,,
UK_SC_Site88,Perth, Tayside, Scotland, GB,,,56.39591,-3.43235,,[email],,,,50990,people,,
UK_SC_Site100,Stirling, Forth Valley, Scotland, GB,,,56.13332,-3.96179,,[email],,,,48428,people,,
UK_SC_Site6,Ardoch, Greater Glasgow and Clyde, Scotland, GB,,,55.85321,-4.24681,,[email],,,,46376,people,,
UK_SC_Site90,Philipshill, Lanarkshire, Scotland, GB,,,55.774684,-4.225486,,[email],,,,43889,people,,
UK_SC_Site22,Carbarns, Lanarkshire, Scotland, GB,,,55.765567,-3.945074,,[email],,,,42545,people,,
UK_SC_Site116,Persley, Grampian, Scotland, GB,,,57.1789661,-2.1608476,,[email],,,,38352,people,Weekly,
UK_SC_Site73,Lossiemouth, Grampian, Scotland, GB,,,57.71666,-3.2893,,[email],,,,37651,people,,
UK_SC_Site3,Alloa, Forth Valley, Scotland, GB,,,56.11571,-3.78577,,[email],,,,34758,people,,
UK_SC_Site111,Kinneil, Forth Valley, Scotland, GB,,,56.0140357,-3.6759405,,[email],,,,32289,people,,
UK_SC_Site2,Allers, Lanarkshire, Scotland, GB,,,55.58333,-3.83333,,[email],,,,30137,people,,
UK_SC_Site35,Dunnswood, Lanarkshire, Scotland, GB,,,55.970514,-3.956944,,[email],,,,27032,people,,
UK_SC_Site115,Newbridge, Lothian, Scotland, GB,,,55.9259465,-3.4254217,,[email],,,,24821,people,Weekly,
UK_SC_Site106,Troqueer, Dumfries and Galloway, Scotland, GB,,,56.80486,-5.117405,,[email],,,,24294,people,,
UK_SC_Site89,Peterhead, Grampian, Scotland, GB,,,57.50651,-1.79722,,[email],,,,22492,people,,
UK_SC_Site19,Bothwellbank, Lanarkshire, Scotland, GB,,,55.79968,-4.06394,,[email],,,,21609,people,,
UK_SC_Site13,Blackburn, Lothian, Scotland, GB,,,55.87565,-3.62429,,[email],,,,18993,people,,
UK_SC_Site46,Fraserburgh, Grampian, Scotland, GB,,,57.69442,-2.01656,,[email],,,,17883,people,,
UK_SC_Site59,Ironmill Bay, Fife, Scotland, GB,,,56.228983,-3.125647,,[email],,,,17128,people,,
UK_SC_Site74,Mauldslie, Lanarkshire, Scotland, GB,,,55.724746,-3.930156,,[email],,,,17044,people,,
UK_SC_Site98,St Andrews, Fife, Scotland, GB,,,56.33929,-2.79614,,[email],,,,15876,people,,
UK_SC_Site17,Boness, Forth Valley, Scotland, GB,,,56.01261,-3.61367,,[email],,,,15349,people,,
UK_SC_Site47,Galashiels, Borders, Scotland, GB,,,55.61212,-2.80299,,[email],,,,14921,people,,
UK_SC_Site43,Forfar, Tayside, Scotland, GB,,,56.644063,-2.888982,,[email],,,,14857,people,,
UK_SC_Site114,Montrose, Tayside, Scotland, GB,,,56.7182428,-2.4976449,,[email],,,,14789,people,Weekly,
UK_SC_Site96,Skellyton, Lanarkshire, Scotland, GB,,,55.732305,-3.966265,,[email],,,,14740,people,,
UK_SC_Site54,Hawick, Borders, Scotland, GB,,,55.42475,-2.78431,,[email],,,,14679,people,,
UK_SC_Site18,Bonnybridge, Forth Valley, Scotland, GB,,,56.00295,-3.88117,,[email],,,,14426,people,,
UK_SC_Site24,Cumnock, Ayrshire and Arran, Scotland, GB,,,55.454854,-4.267204,,[email],,,,13690,people,,
UK_SC_Site21,Buckie, Grampian, Scotland, GB,,,57.676326,-2.96489,,[email],,,,13598,people,,
UK_SC_Site11,Bathgate, Lothian, Scotland, GB,,,55.9007,-3.64156,,[email],,,,13272,people,,
UK_SC_Site66,Largs, Ayrshire and Arran, Scotland, GB,,,55.78863,-4.85995,,[email],,,,12865,people,,
UK_SC_Site55,Helensburgh, Highland, Scotland, GB,,,56.00685,-4.73188,,[email],,,,12814,people,,
UK_SC_Site109,Whitburn, Lothian, Scotland, GB,,,55.8661,-3.6887,,[email],,,,12675,people,,
UK_SC_Site44,Forres, Grampian, Scotland, GB,,,57.610172,-3.612842,,[email],,,,12563,people,,
UK_SC_Site70,Linlithgow, Lothian, Scotland, GB,,,55.97647,-3.6025,,[email],,,,12531,people,,
UK_SC_Site87,Penicuik, Lothian, Scotland, GB,,,55.83636,-3.21992,,[email],,,,12402,people,,
UK_SC_Site7,Armadale, Lothian, Scotland, GB,,,55.89889,-3.69577,,[email],,,,12225,people,,
UK_SC_Site31,Denny, Forth Valley, Scotland, GB,,,56.01455,-3.91639,,[email],,,,11283,people,,
UK_SC_Site71,Loch Ryan, Dumfries and Galloway, Scotland, GB,,,54.959287,-5.045055,,[email],,,,11116,people,,
UK_SC_Site58,Inverurie, Grampian, Scotland, GB,,,57.28419,-2.374821,,[email],,,,10938,people,,
UK_SC_Site10,Banff, Grampian, Scotland, GB,,,57.664938,-2.523407,,[email],,,,10621,people,,
UK_SC_Site64,Lanark, Lanarkshire, Scotland, GB,,,55.67387,-3.78163,,[email],,,,10509,people,,
UK_SC_Site104,Swinstie, Lanarkshire, Scotland, GB,,,55.798704,-3.906813,,[email],,,,10508,people,,
UK_SC_Site38,Ellon, Grampian, Scotland, GB,,,57.363892,-2.073631,,[email],,,,10445,people,,
UK_SC_Site32,Dunbar, Lothian, Scotland, GB,,,56.00191,-2.51581,,[email],,,,9888,people,,
UK_SC_Site78,Nairn, Highland, Scotland, GB,,,57.5,-3.83333,,[email],,,,9729,people,,
UK_SC_Site112,Alness, Highland, Scotland, GB,,,57.6956576,-4.2879979,,[email],,,,9287,people,Weekly,
UK_SC_Site25,Cupar, Fife, Scotland, GB,,,56.31946,-3.01225,,[email],,,,9078,people,,
UK_SC_Site16,Blairgowrie, Tayside, Scotland, GB,,,56.59146,-3.33668,,[email],,,,9016,people,,
UK_SC_Site86,Peebles, Borders, Scotland, GB,,,55.65194,-3.19283,,[email],,,,8352,people,,
UK_SC_Site5,Annan, Dumfries and Galloway, Scotland, GB,,,56.80486,-5.117405,,[email],,,,8256,people,,
UK_SC_Site33,Dunblane, Forth Valley, Scotland, GB,,,56.188463,-3.96416,,[email],,,,8253,people,,
UK_SC_Site95,Shotts, Lanarkshire, Scotland, GB,,,55.82228,-3.80854,,[email],,,,8248,people,,
UK_SC_Site45,Fort William, Highland, Scotland, GB,,,56.81843,-5.10846,,[email],,,,8222,people,,
UK_SC_Site67,Lerwick, Shetland, Scotland, GB,,,60.1518,-1.14524,,[email],,,,7843,people,,
UK_SC_Site117,Thurso, Highland, Scotland, GB,,,58.5908614,-3.5418071,,[email],,,,7830,people,Weekly,
UK_SC_Site82,Newport & Tayport, Fife, Scotland, GB,,,56.451163,-2.898492,,[email],,,,7810,people,,
UK_SC_Site63,Kirkwall, Orkney, Scotland, GB,,,58.98176,-2.96038,,[email],,,,7757,people,,
UK_SC_Site48,Girvan, Ayrshire and Arran, Scotland, GB,,,55.242117,-4.855296,,[email],,,,7721,people,,
UK_SC_Site9,Banchory, Grampian, Scotland, GB,,,57.051442,-2.504954,,[email],,,,7626,people,,
UK_SC_Site102,Stornoway, Western Isles, Scotland, GB,,,58.20916,-6.38848,,[email],,,,7247,people,,
UK_SC_Site60,Kelso, Borders, Scotland, GB,,,55.576311,-2.788191,,[email],,,,7070,people,,
UK_SC_Site103,Strathaven, Lanarkshire, Scotland, GB,,,55.67691,-4.06661,,[email],,,,6957,people,,
UK_SC_Site118,Wick, Highland, Scotland, GB,,,58.440587,-3.1044902,,[email],,,,6851,people,,
UK_SC_Site105,Tillicoultry, Forth Valley, Scotland, GB,,,56.15326,-3.74205,,[email],,,,6253,people,,
UK_SC_Site93,Selkirk, Borders, Scotland, GB,,,55.547756,-2.840674,,[email],,,,5621,people,,
UK_SC_Site30,Dalscone, Dumfries and Galloway, Scotland, GB,,,56.80486,-5.117405,,[email],,,,5548,people,,
UK_SC_Site79,Neilston, Greater Glasgow and Clyde, Scotland, GB,,,55.85321,-4.24681,,[email],,,,5502,people,,
UK_SC_Site107,Turriff, Grampian, Scotland, GB,,,57.537466,-2.464054,,[email],,,,5501,people,,
UK_SC_Site4,Alva, Forth Valley, Scotland, GB,,,56.15306,-3.7986,,[email],,,,5243,people,,
UK_SC_Site20,Bowhouse, Fife, Scotland, GB,,,55.6,-4.41667,,[email],,,,5209,people,,
UK_SC_Site39,Eyemouth, Borders, Scotland, GB,,,55.872263,-2.089457,,[email],,,,5205,people,,
UK_SC_Site56,Huntly, Grampian, Scotland, GB,,,57.447514,-2.786303,,[email],,,,5191,people,,
UK_SC_Site101,Stonehouse, Lanarkshire, Scotland, GB,,,55.69231,-3.99064,,[email],,,,5042,people,,
UK_SC_Site42,Fauldhouse, Lothian, Scotland, GB,,,55.82786,-3.70662,,[email],,,,4911,people,,
UK_SC_Site50,Guardbridge, Fife, Scotland, GB,,,56.36637,-2.89191,,[email],,,,4599,people,,
UK_SC_Site75,Maybole, Ayrshire and Arran, Scotland, GB,,,55.35456,-4.6851,,[email],,,,4484,people,,
UK_SC_Site68,Lesmahagow, Lanarkshire, Scotland, GB,,,55.63761,-3.88656,,[email],,,,4361,people,,
UK_SC_Site26,Dalbeattie, Dumfries and Galloway, Scotland, GB,,,54.93339,-3.82297,,[email],,,,4227,people,,
UK_SC_Site72,Lockerbie, Dumfries and Galloway, Scotland, GB,,,55.12175,-3.35473,,[email],,,,4128,people,,
UK_SC_Site15,Blackwood, Lanarkshire, Scotland, GB,,,55.6722,-3.92527,,[email],,,,3935,people,,
UK_SC_Site110,Winchburgh, Lothian, Scotland, GB,,,55.95972,-3.46266,,[email],,,,3860,people,,
UK_SC_Site52,Harthill, Lanarkshire, Scotland, GB,,,55.86034,-3.75093,,[email],,,,3705,people,,
UK_SC_Site8,Aviemore, Highland, Scotland, GB,,,57.191674,-3.82899,,[email],,,,3549,people,,
UK_SC_Site80,New Cumnock, Ayrshire and Arran, Scotland, GB,,,55.39895,-4.18356,,[email],,,,3471,people,,
UK_SC_Site12,Biggar, Lanarkshire, Scotland, GB,,,55.62458,-3.52235,,[email],,,,3023,people,,
UK_SC_Site61,Kincardine, Fife, Scotland, GB,,,56.06771,-3.71849,,[email],,,,3004,people,,
UK_SC_Site36,Duns, Borders, Scotland, GB,,,55.77572,-2.34111,,[email],,,,2991,people,,
UK_SC_Site97,Springfield, Fife, Scotland, GB,,,56.29572,-3.06653,,[email],,,,2453,people,,
UK_SC_Site49,Grantown on Spey, Highland, Scotland, GB,,,57.330838,-3.608171,,[email],,,,2347,people,,
UK_SC_Site81,Newburgh, Fife, Scotland, GB,,,56.35073,-3.24181,,[email],,,,2327,people,,
UK_SC_Site65,Langholm, Dumfries and Galloway, Scotland, GB,,,55.150852,-2.998795,,[email],,,,2207,people,,
UK_SC_Site23,Coldstream, Borders, Scotland, GB,,,56.542175,-2.99155,,[email],,,,2196,people,,
UK_SC_Site14,Blackridge, Lothian, Scotland, GB,,,55.88432,-3.77163,,[email],,,,2136,people,,
UK_SC_Site91,Sanquhar, Dumfries and Galloway, Scotland, GB,,,55.368092,-3.925104,,[email],,,,1784,people,,
UK_SC_Site77,Muirkirk, Ayrshire and Arran, Scotland, GB,,,55.52212,-4.06672,,[email],,,,1604,people,,
UK_SC_Site40,Fairlie, Ayrshire and Arran, Scotland, GB,,,55.752462,-4.855787,,[email],,,,1535,people,,
UK_SC_Site83,Newtown St Boswell, Borders, Scotland, GB,,,55.57698,-2.6727,,[email],,,,1463,people,,
UK_SC_Site108,Uplawmoor, Greater Glasgow and Clyde, Scotland, GB,,,55.85321,-4.24681,,[email],,,,620,people,,
